mc	mn	onset	label	globalkey	localkey	pedal	chord	numeral	special	form	figbass	changes	relativeroot	phraseend	chord_type	globalkey_is_minor	localkey_is_minor	chord_tones	added_tones	root	bass_note
1	0	3/8	.g.i{	g	i		i	i						{	m	1	1	0, -3, 1		0.0	0.0
2	1	1/8	i6	g	i		i6	i			6				m	1	1	-3, 1, 0		0.0	-3.0
2	1	1/4	#viio6	g	i		#viio6	#vii		o	6				o	1	1	2, -1, 5		5.0	2.0
2	1	3/8	i	g	i		i	i							m	1	1	0, -3, 1		0.0	0.0
3	2	0	V65	g	i		V65	V			65				Mm7	1	1	5, 2, -1, 1		1.0	5.0
3	2	1/8	V7	g	i		V7	V			7				Mm7	1	1	1, 5, 2, -1		1.0	1.0
3	2	3/8	V65	g	i		V65	V			65				Mm7	1	1	5, 2, -1, 1		1.0	5.0
4	3	0	i	g	i		i	i							m	1	1	0, -3, 1		0.0	0.0
4	3	1/8	i6	g	i		i6	i			6				m	1	1	-3, 1, 0		0.0	-3.0
4	3	1/4	#viio6	g	i		#viio6	#vii		o	6				o	1	1	2, -1, 5		5.0	2.0
4	3	3/8	i	g	i		i	i							m	1	1	0, -3, 1		0.0	0.0
5	4	0	iv	g	i		iv	iv							m	1	1	-1, -4, 0		-1.0	-1.0
6	5	0	i6	g	i		i6	i			6				m	1	1	-3, 1, 0		0.0	-3.0
7	6	0	V65	g	i		V65	V			65				Mm7	1	1	5, 2, -1, 1		1.0	5.0
8	7	0	i	g	i		i	i							m	1	1	0, -3, 1		0.0	0.0
8	7	1/4	iio6	g	i		iio6	ii		o	6				o	1	1	-1, -4, 2		2.0	-1.0
9	8	0	V(64)	g	i		V(64)	V				64			M	1	1	1, 0, -3		1.0	1.0
9	8	1/4	V}	g	i		V	V						}	M	1	1	1, 5, 2		1.0	1.0
9	8	3/8	{	g	i									{		1	1				
10	9	0	i	g	i		i	i							m	1	1	0, -3, 1		0.0	0.0
10	9	1/8	i6	g	i		i6	i			6				m	1	1	-3, 1, 0		0.0	-3.0
10	9	1/4	#viio6	g	i		#viio6	#vii		o	6				o	1	1	2, -1, 5		5.0	2.0
10	9	3/8	i	g	i		i	i							m	1	1	0, -3, 1		0.0	0.0
11	10	0	V65	g	i		V65	V			65				Mm7	1	1	5, 2, -1, 1		1.0	5.0
11	10	1/8	V7	g	i		V7	V			7				Mm7	1	1	1, 5, 2, -1		1.0	1.0
11	10	3/8	V65	g	i		V65	V			65				Mm7	1	1	5, 2, -1, 1		1.0	5.0
12	11	0	i	g	i		i	i							m	1	1	0, -3, 1		0.0	0.0
12	11	1/8	i6	g	i		i6	i			6				m	1	1	-3, 1, 0		0.0	-3.0
12	11	1/4	#viio6	g	i		#viio6	#vii		o	6				o	1	1	2, -1, 5		5.0	2.0
12	11	3/8	i	g	i		i	i							m	1	1	0, -3, 1		0.0	0.0
13	12	0	iv	g	i		iv	iv							m	1	1	-1, -4, 0		-1.0	-1.0
13	12	3/8	III.viio6	g	III		viio6	vii		o	6				o	1	0	2, -1, 5		5.0	2.0
14	13	0	I6	g	III		I6	I			6				M	1	0	4, 1, 0		0.0	4.0
15	14	0	ii6(2)	g	III		ii6(2)	ii			6	2			m	1	0	-1, 3, 4		2.0	-1.0
