mc	mn	quarterbeats	quarterbeats_all_endings	duration_qb	mc_onset	mn_onset	timesig	staff	voice	label	alt_label	globalkey	localkey	pedal	chord	special	numeral	form	figbass	changes	relativeroot	cadence	phraseend	chord_type	globalkey_is_minor	localkey_is_minor	chord_tones	added_tones	root	bass_note
76	75	301	301	1.0	3/4	3/4	2/2	2	1	viio7		G	I		viio7		vii	o	7					o7	0	0	5, 2, -1, -4		5	5
77	76	302	302	1.0	0	0	2/2	2	1	I(b64)		G	I		I(b64)		I			b64				M	0	0	0, -1, -4		0	0
77	76	303	303	1.0	1/4	1/4	2/2	2	1	I		G	I		I		I							M	0	0	0, 4, 1		0	0
77	76	304	304	2.0	1/2	1/2	2/2	2	1	V		G	I		V		V							M	0	0	1, 5, 2		1	1
78	77	306	306	2.0	0	0	2/2	2	1	I		G	I		I		I							M	0	0	0, 4, 1		0	0
78	77	308	308	2.0	1/2	1/2	2/2	2	1	V		G	I		V		V							M	0	0	1, 5, 2		1	1
79	78	310	310	3.0	0	0	2/2	2	1	I|IAC}		G	I		I		I					IAC	}	M	0	0	0, 4, 1		0	0
79	78	312	312	0.0	1/2	1/2	2/2	2	1	{		G	I										{		0	0				
79	78	313	313	1.0	3/4	3/4	2/2	2	1	viio6(+2)		G	I		viio6(+2)		vii	o	6	+2				o	0	0	2, -1, 5	0	5	2
80	79	314	314	1.0	0	0	2/2	2	1	V65/IV		G	I		V65/IV		V		65		IV			Mm7	0	0	4, 1, -2, 0		0	4
80	79	315	315	1.0	1/4	1/4	2/2	2	1	IV		G	I		IV		IV							M	0	0	-1, 3, 0		-1	-1
80	79	316	316	1.0	1/2	1/2	2/2	2	1	iv6		G	I		iv6		iv		6					m	0	0	-4, 0, -1		-1	-4
80	79	317	317	1.0	3/4	3/4	2/2	2	1	viio7		G	I		viio7		vii	o	7					o7	0	0	5, 2, -1, -4		5	5
81	80	318	318	1.0	0	0	2/2	2	1	I(b64)		G	I		I(b64)		I			b64				M	0	0	0, -1, -4		0	0
81	80	319	319	1.0	1/4	1/4	2/2	2	1	I6		G	I		I6		I		6					M	0	0	4, 1, 0		0	4
81	80	320	320	2.0	1/2	1/2	2/2	2	1	V		G	I		V		V							M	0	0	1, 5, 2		1	1
82	81	322	322	2.0	0	0	2/2	2	1	I		G	I		I		I							M	0	0	0, 4, 1		0	0
82	81	324	324	2.0	1/2	1/2	2/2	2	1	V		G	I		V		V							M	0	0	1, 5, 2		1	1
83	82	326	326	2.0	0	0	2/2	2	1	I|IAC}		G	I		I		I					IAC	}	M	0	0	0, 4, 1		0	0
83	82	328	328	2.0	1/2	1/2	2/2	2	1	V[V{		G	I	V	V		V						{	M	0	0	1, 5, 2		1	1
84	83	330	330	2.0	0	0	2/2	2	1	i6		G	I	V	i6		i		6					m	0	0	-3, 1, 0		0	-3
84	83	332	332	1.0	1/2	1/2	2/2	2	1	ii64		G	I	V	ii64		ii		64					m	0	0	3, 2, -1		2	3
84	83	333	333	1.0	3/4	3/4	2/2	2	1	V7		G	I	V	V7		V		7					Mm7	0	0	1, 5, 2, -1		1	1
85	84	334	334	2.0	0	0	2/2	2	1	i		G	I	V	i		i							m	0	0	0, -3, 1		0	0
85	84	336	336	2.0	1/2	1/2	2/2	2	1	V		G	I	V	V		V							M	0	0	1, 5, 2		1	1
86	85	338	338	1.0	0	0	2/2	2	1	i6		G	I	V	i6		i		6					m	0	0	-3, 1, 0		0	-3
86	85	339	339	1.0	1/4	1/4	2/2	2	1	i		G	I	V	i		i							m	0	0	0, -3, 1		0	0
86	85	340	340	1.0	1/2	1/2	2/2	2	1	viio/V		G	I	V	viio/V		vii	o			V			o	0	0	6, 3, 0		6	6
86	85	341	341	1.0	3/4	3/4	2/2	2	1	V7/V		G	I	V	V7/V		V		7		V			Mm7	0	0	2, 6, 3, 0		2	2
87	86	342	342	6.0	0	0	2/2	2	1	V]|HC}		G	I	V	V		V					HC	}	M	0	0	1, 5, 2		1	1
87	86	344	344	0.0	1/2	1/2	2/2	2	1	{		G	I										{		0	0				
88	87	348	348	1.0	1/2	1/2	2/2	2	1	viio6/V		G	I		viio6/V		vii	o	6		V			o	0	0	3, 0, 6		6	3
88	87	349	349	1.0	3/4	3/4	2/2	2	1	V6		G	I		V6		V		6					M	0	0	5, 2, 1		1	5
89	88	350	350	2.0	0	0	2/2	2	1	i		G	I		i		i							m	0	0	0, -3, 1		0	0
89	88	352	352	1.0	1/2	1/2	2/2	2	1	ii		G	I		ii		ii							m	0	0	2, -1, 3		2	2
89	88	353	353	1.0	3/4	3/4	2/2	2	1	viio6		G	I		viio6		vii	o	6					o	0	0	2, -1, 5		5	2
90	89	354	354	1.0	0	0	2/2	2	1	i6		G	I		i6		i		6					m	0	0	-3, 1, 0		0	-3
90	89	355	355	1.0	1/4	1/4	2/2	2	1	i		G	I		i		i							m	0	0	0, -3, 1		0	0
90	89	356	356	1.0	1/2	1/2	2/2	2	1	ii6		G	I		ii6		ii		6					m	0	0	-1, 3, 2		2	-1
90	89	357	357	1.0	3/4	3/4	2/2	2	1	viio6		G	I		viio6		vii	o	6					o	0	0	2, -1, 5		5	2
91	90	358	358	1.0	0	0	2/2	2	1	#viio6/iv		G	I		#viio6/iv		#vii	o	6		iv			o	0	0	1, -2, 4		4	1
91	90	359	359	1.0	1/4	1/4	2/2	2	1	V6/iv		G	I		V6/iv		V		6		iv			M	0	0	4, 1, 0		0	4
91	90	360	360	1.0	1/2	1/2	2/2	2	1	iv6		G	I		iv6		iv		6					m	0	0	-4, 0, -1		-1	-4
91	90	361	361	1.0	3/4	3/4	2/2	2	1	ii%65		G	I		ii%65		ii	%	65					%7	0	0	-1, -4, 0, 2		2	-1
92	91	362	362	2.0	0	0	2/2	2	1	V2/iv		G	I		V2/iv		V		2		iv			Mm7	0	0	-2, 0, 4, 1		0	-2
92	91	364	364	1.0	1/2	1/2	2/2	2	1	V7(#9)/iv		G	I		V7(#9)/iv		V		7	#9	iv			Mm7	0	0	0, 4, 1, -2	2	0	0
92	91	365	365	1.0	3/4	3/4	2/2	2	1	V7/iv		G	I		V7/iv		V		7		iv			Mm7	0	0	0, 4, 1, -2		0	0
93	92	366	366	2.0	0	0	2/2	2	1	V(64)/iv		G	I		V(64)/iv		V			64	iv			M	0	0	0, -1, -4		0	0
93	92	368	368	1.0	1/2	1/2	2/2	2	1	ii64/iv		G	I		ii64/iv		ii		64		iv			m	0	0	2, 1, -2		1	2
93	92	369	369	1.0	3/4	3/4	2/2	2	1	#viio/iv		G	I		#viio/iv		#vii	o			iv			o	0	0	4, 1, -2		4	4
94	93	370	370	2.0	0	0	2/2	2	1	iv		G	I		iv		iv							m	0	0	-1, -4, 0		-1	-1
94	93	372	372	2.0	1/2	1/2	2/2	2	1	#viio6/iv		G	I		#viio6/iv		#vii	o	6		iv			o	0	0	1, -2, 4		4	1
95	94	374	374	1.0	0	0	2/2	2	1	iv6		G	I		iv6		iv		6					m	0	0	-4, 0, -1		-1	-4
95	94	375	375	1.0	1/4	1/4	2/2	2	1	iv		G	I		iv		iv							m	0	0	-1, -4, 0		-1	-1
95	94	376	376	1.0	1/2	1/2	2/2	2	1	bVI.V43		G	bVI		V43		V		43					Mm7	0	0	2, -1, 1, 5		1	2
95	94	377	377	1.0	3/4	3/4	2/2	2	1	viio		G	bVI		viio		vii	o						o	0	0	5, 2, -1		5	5
96	95	378	378	2.0	0	0	2/2	2	1	I6		G	bVI		I6		I		6					M	0	0	4, 1, 0		0	4
96	95	380	380	2.0	1/2	1/2	2/2	2	1	IV	ii6	G	bVI		IV		IV							M	0	0	-1, 3, 0		-1	-1
97	96	382	382	1.0	0	0	2/2	2	1	V		G	bVI		V		V							M	0	0	1, 5, 2		1	1
97	96	383	383	1.0	1/4	1/4	2/2	2	1	I6		G	bVI		I6		I		6					M	0	0	4, 1, 0		0	4
97	96	384	384	1.0	1/2	1/2	2/2	2	1	vi	IV6	G	bVI		vi		vi							m	0	0	3, 0, 4		3	3
97	96	385	385	1.0	3/4	3/4	2/2	2	1	viio65/V		G	bVI		viio65/V		vii	o	65		V			o7	0	0	3, 0, -3, 6		6	3
98	97	386	386	2.0	0	0	2/2	2	1	V(64)		G	bVI		V(64)		V			64				M	0	0	1, 0, 4		1	1
98	97	388	388	1.0	1/2	1/2	2/2	2	1	V		G	bVI		V		V							M	0	0	1, 5, 2		1	1
98	97	389	389	1.0	3/4	3/4	2/2	2	1	V7		G	bVI		V7		V		7					Mm7	0	0	1, 5, 2, -1		1	1
99	98	390	390	1.0	0	0	2/2	2	1	I|PAC}		G	bVI		I		I					PAC	}	M	0	0	0, 4, 1		0	0
99	98	391	391	1.0	1/4	1/4	2/2	2	1	ii7		G	bVI		ii7		ii		7					mm7	0	0	2, -1, 3, 0		2	2
99	98	392	392	1.0	1/2	1/2	2/2	2	1	I6{		G	bVI		I6		I		6				{	M	0	0	4, 1, 0		0	4
99	98	393	393	1.0	3/4	3/4	2/2	2	1	I		G	bVI		I		I							M	0	0	0, 4, 1		0	0
100	99	394	394	1.0	0	0	2/2	2	1	ii7		G	bVI		ii7		ii		7					mm7	0	0	2, -1, 3, 0		2	2
100	99	395	395	1.0	1/4	1/4	2/2	2	1	I6		G	bVI		I6		I		6					M	0	0	4, 1, 0		0	4
100	99	396	396	1.0	1/2	1/2	2/2	2	1	IV		G	bVI		IV		IV							M	0	0	-1, 3, 0		-1	-1
100	99	397	397	1.0	3/4	3/4	2/2	2	1	ii7		G	bVI		ii7		ii		7					mm7	0	0	2, -1, 3, 0		2	2
101	100	398	398	1.0	0	0	2/2	2	1	I6		G	bVI		I6		I		6					M	0	0	4, 1, 0		0	4
101	100	399	399	1.0	1/4	1/4	2/2	2	1	IV		G	bVI		IV		IV							M	0	0	-1, 3, 0		-1	-1
101	100	400	400	1.0	1/2	1/2	2/2	2	1	V43/IV		G	bVI		V43/IV		V		43		IV			Mm7	0	0	1, -2, 0, 4		0	1
101	100	401	401	1.0	3/4	3/4	2/2	2	1	V+6/vi		G	bVI		V+6/vi		V	+	6		vi			+	0	0	8, 12, 4		4	8
102	101	402	402	1.0	0	0	2/2	2	1	IV		G	bVI		IV		IV							M	0	0	-1, 3, 0		-1	-1
102	101	403	403	1.0	1/4	1/4	2/2	2	1	I6		G	bVI		I6		I		6					M	0	0	4, 1, 0		0	4
102	101	404	404	1.0	1/2	1/2	2/2	2	1	ii7		G	bVI		ii7		ii		7					mm7	0	0	2, -1, 3, 0		2	2
102	101	405	405	1.0	3/4	3/4	2/2	2	1	V7		G	bVI		V7		V		7					Mm7	0	0	1, 5, 2, -1		1	1
103	102	406	406	1.0	0	0	2/2	2	1	I|PAC}		G	bVI		I		I					PAC	}	M	0	0	0, 4, 1		0	0
103	102	407	407	1.0	1/4	1/4	2/2	2	1	I6		G	bVI		I6		I		6					M	0	0	4, 1, 0		0	4
103	102	408	408	1.0	1/2	1/2	2/2	2	1	V43{		G	bVI		V43		V		43				{	Mm7	0	0	2, -1, 1, 5		1	2
103	102	409	409	1.0	3/4	3/4	2/2	2	1	I		G	bVI		I		I							M	0	0	0, 4, 1		0	0
104	103	410	410	1.0	0	0	2/2	2	1	V6		G	bVI		V6		V		6					M	0	0	5, 2, 1		1	5
104	103	411	411	1.0	1/4	1/4	2/2	2	1	V2		G	bVI		V2		V		2					Mm7	0	0	-1, 1, 5, 2		1	-1
104	103	412	412	1.0	1/2	1/2	2/2	2	1	vi43		G	bVI		vi43		vi		43					mm7	0	0	4, 1, 3, 0		3	4
104	103	413	413	1.0	3/4	3/4	2/2	2	1	V64		G	bVI		V64		V		64					M	0	0	2, 1, 5		1	2
105	104	414	414	2.0	0	0	2/2	2	1	I|PAC}		G	bVI		I		I					PAC	}	M	0	0	0, 4, 1		0	0
105	104	416	416	1.0	1/2	1/2	2/2	2	1	iv.V43{		G	iv		V43		V		43				{	Mm7	0	1	2, -1, 1, 5		1	2
105	104	417	417	1.0	3/4	3/4	2/2	2	1	i		G	iv		i		i							m	0	1	0, -3, 1		0	0
106	105	418	418	1.0	0	0	2/2	2	1	V6		G	iv		V6		V		6					M	0	1	5, 2, 1		1	5
106	105	419	419	1.0	1/4	1/4	2/2	2	1	V2		G	iv		V2		V		2					Mm7	0	1	-1, 1, 5, 2		1	-1
106	105	420	420	1.0	1/2	1/2	2/2	2	1	#vi%43		G	iv		#vi%43		#vi	%	43					%7	0	1	-3, 1, 3, 0		3	-3
106	105	421	421	1.0	3/4	3/4	2/2	2	1	V64		G	iv		V64		V		64					M	0	1	2, 1, 5		1	2
107	106	422	422	1.0	0	0	2/2	2	1	i|PAC}		G	iv		i		i					PAC	}	m	0	1	0, -3, 1		0	0
107	106	423	423	1.0	1/4	1/4	2/2	2	1	ii%7		G	iv		ii%7		ii	%	7					%7	0	1	2, -1, -4, 0		2	2
107	106	424	424	1.0	1/2	1/2	2/2	2	1	i6{		G	iv		i6		i		6				{	m	0	1	-3, 1, 0		0	-3
107	106	425	425	1.0	3/4	3/4	2/2	2	1	i		G	iv		i		i							m	0	1	0, -3, 1		0	0
108	107	426	426	1.0	0	0	2/2	2	1	ii%7		G	iv		ii%7		ii	%	7					%7	0	1	2, -1, -4, 0		2	2
108	107	427	427	1.0	1/4	1/4	2/2	2	1	V6/iv		G	iv		V6/iv		V		6		iv			M	0	1	4, 1, 0		0	4
108	107	428	428	1.0	1/2	1/2	2/2	2	1	iv		G	iv		iv		iv							m	0	1	-1, -4, 0		-1	-1
108	107	429	429	1.0	3/4	3/4	2/2	2	1	#vi%7/iv		G	iv		#vi%7/iv		#vi	%	7		iv			%7	0	1	2, -1, -4, 0		2	2
109	108	430	430	1.0	0	0	2/2	2	1	V6/iv		G	iv		V6/iv		V		6		iv			M	0	1	4, 1, 0		0	4
109	108	431	431	1.0	1/4	1/4	2/2	2	1	iv		G	iv		iv		iv							m	0	1	-1, -4, 0		-1	-1
109	108	432	432	1.0	1/2	1/2	2/2	2	1	V43/iv		G	iv		V43/iv		V		43		iv			Mm7	0	1	1, -2, 0, 4		0	1
109	108	433	433	1.0	3/4	3/4	2/2	2	1	V6/iv		G	iv		V6/iv		V		6		iv			M	0	1	4, 1, 0		0	4
110	109	434	434	1.0	0	0	2/2	2	1	iv		G	iv		iv		iv							m	0	1	-1, -4, 0		-1	-1
110	109	435	435	1.0	1/4	1/4	2/2	2	1	i6		G	iv		i6		i		6					m	0	1	-3, 1, 0		0	-3
110	109	436	436	1.0	1/2	1/2	2/2	2	1	ii%7		G	iv		ii%7		ii	%	7					%7	0	1	2, -1, -4, 0		2	2
110	109	437	437	1.0	3/4	3/4	2/2	2	1	V7		G	iv		V7		V		7					Mm7	0	1	1, 5, 2, -1		1	1
111	110	438	438	1.0	0	0	2/2	2	1	i|PAC}		G	iv		i		i					PAC	}	m	0	1	0, -3, 1		0	0
111	110	439	439	1.0	1/4	1/4	2/2	2	1	i6		G	iv		i6		i		6					m	0	1	-3, 1, 0		0	-3
111	110	440	440	1.0	1/2	1/2	2/2	2	1	V43{		G	iv		V43		V		43				{	Mm7	0	1	2, -1, 1, 5		1	2
111	110	441	441	1.0	3/4	3/4	2/2	2	1	i		G	iv		i		i							m	0	1	0, -3, 1		0	0
112	111	442	442	1.0	0	0	2/2	2	1	V6		G	iv		V6		V		6					M	0	1	5, 2, 1		1	5
112	111	443	443	1.0	1/4	1/4	2/2	2	1	V2		G	iv		V2		V		2					Mm7	0	1	-1, 1, 5, 2		1	-1
112	111	444	444	1.0	1/2	1/2	2/2	2	1	#vi%43		G	iv		#vi%43		#vi	%	43					%7	0	1	-3, 1, 3, 0		3	-3
112	111	445	445	1.0	3/4	3/4	2/2	2	1	V64		G	iv		V64		V		64					M	0	1	2, 1, 5		1	2
113	112	446	446	1.0	0	0	2/2	2	1	i|PAC}		G	iv		i		i					PAC	}	m	0	1	0, -3, 1		0	0
113	112	447	447	1.0	1/4	1/4	2/2	2	1	I.i6/bvii		G	I		i6/bvii		i		6		bvii			m	0	0	-5, -1, -2		-2	-5
113	112	448	448	1.0	1/2	1/2	2/2	2	1	V43/bvii{		G	I		V43/bvii		V		43		bvii		{	Mm7	0	0	0, -3, -1, 3		-1	0
113	112	449	449	1.0	3/4	3/4	2/2	2	1	i/bvii		G	I		i/bvii		i				bvii			m	0	0	-2, -5, -1		-2	-2
114	113	450	450	1.0	0	0	2/2	2	1	V6/bvii		G	I		V6/bvii		V		6		bvii			M	0	0	3, 0, -1		-1	3
114	113	451	451	1.0	1/4	1/4	2/2	2	1	V2/bvii		G	I		V2/bvii		V		2		bvii			Mm7	0	0	-3, -1, 3, 0		-1	-3
114	113	452	452	1.0	1/2	1/2	2/2	2	1	#vi%43/bvii		G	I		#vi%43/bvii		#vi	%	43		bvii			%7	0	0	-5, -1, 1, -2		1	-5
114	113	453	453	1.0	3/4	3/4	2/2	2	1	V64/bvii		G	I		V64/bvii		V		64		bvii			M	0	0	0, -1, 3		-1	0
115	114	454	454	1.0	0	0	2/2	2	1	i/bvii|PAC}		G	I		i/bvii		i				bvii	PAC	}	m	0	0	-2, -5, -1		-2	-2
115	114	455	455	1.0	1/4	1/4	2/2	2	1	ii%7/bvii		G	I		ii%7/bvii		ii	%	7		bvii			%7	0	0	0, -3, -6, -2		0	0
115	114	456	456	1.0	1/2	1/2	2/2	2	1	i6/bvii{		G	I		i6/bvii		i		6		bvii		{	m	0	0	-5, -1, -2		-2	-5
115	114	457	457	1.0	3/4	3/4	2/2	2	1	i/bvii		G	I		i/bvii		i				bvii			m	0	0	-2, -5, -1		-2	-2
116	115	458	458	1.0	0	0	2/2	2	1	ii%7/bvii		G	I		ii%7/bvii		ii	%	7		bvii			%7	0	0	0, -3, -6, -2		0	0
116	115	459	459	1.0	1/4	1/4	2/2	2	1	V6/biii		G	I		V6/biii		V		6		biii			M	0	0	2, -1, -2		-2	2
116	115	460	460	1.0	1/2	1/2	2/2	2	1	i/biii		G	I		i/biii		i				biii			m	0	0	-3, -6, -2		-3	-3
116	115	461	461	1.0	3/4	3/4	2/2	2	1	#vi%7/biii		G	I		#vi%7/biii		#vi	%	7		biii			%7	0	0	0, -3, -6, -2		0	0
117	116	462	462	1.0	0	0	2/2	2	1	V6/biii		G	I		V6/biii		V		6		biii			M	0	0	2, -1, -2		-2	2
117	116	463	463	1.0	1/4	1/4	2/2	2	1	i/biii		G	I		i/biii		i				biii			m	0	0	-3, -6, -2		-3	-3
117	116	464	464	1.0	1/2	1/2	2/2	2	1	V43/biii		G	I		V43/biii		V		43		biii			Mm7	0	0	-1, -4, -2, 2		-2	-1
117	116	465	465	1.0	3/4	3/4	2/2	2	1	V65/biii		G	I		V65/biii		V		65		biii			Mm7	0	0	2, -1, -4, -2		-2	2
118	117	466	466	1.0	0	0	2/2	2	1	i/biii		G	I		i/biii		i				biii			m	0	0	-3, -6, -2		-3	-3
118	117	467	467	1.0	1/4	1/4	2/2	2	1	i6/biii		G	I		i6/biii		i		6		biii			m	0	0	-6, -2, -3		-3	-6
118	117	468	468	1.0	1/2	1/2	2/2	2	1	i64/biii		G	I		i64/biii		i		64		biii			m	0	0	-2, -3, -6		-3	-2
118	117	469	469	1.0	3/4	3/4	2/2	2	1	i/biii		G	I		i/biii		i				biii			m	0	0	-3, -6, -2		-3	-3
119	118	470	470	1.0	0	0	2/2	2	1	viio/bII		G	I		viio/bII		vii	o			bII			o	0	0	0, -3, -6		0	0
119	118	471	471	1.0	1/4	1/4	2/2	2	1	V/bII		G	I		V/bII		V				bII			M	0	0	-4, 0, -3		-4	-4
119	118	472	472	1.0	1/2	1/2	2/2	2	1	V43/bII		G	I		V43/bII		V		43		bII			Mm7	0	0	-3, -6, -4, 0		-4	-3
119	118	473	473	1.0	3/4	3/4	2/2	2	1	V65/bII		G	I		V65/bII		V		65		bII			Mm7	0	0	0, -3, -6, -4		-4	0
120	119	474	474	1.0	0	0	2/2	2	1	bII		G	I		bII		bII							M	0	0	-5, -1, -4		-5	-5
120	119	475	475	1.0	1/4	1/4	2/2	2	1	bII6		G	I		bII6		bII		6					M	0	0	-1, -4, -5		-5	-1
120	119	476	476	1.0	1/2	1/2	2/2	2	1	bII64		G	I		bII64		bII		64					M	0	0	-4, -5, -1		-5	-4
120	119	477	477	1.0	3/4	3/4	2/2	2	1	bII		G	I		bII		bII							M	0	0	-5, -1, -4		-5	-5
121	120	478	478	1.0	0	0	2/2	2	1	viio		G	I		viio		vii	o						o	0	0	5, 2, -1		5	5
121	120	479	479	1.0	1/4	1/4	2/2	2	1	V		G	I		V		V							M	0	0	1, 5, 2		1	1
121	120	480	480	1.0	1/2	1/2	2/2	2	1	V43		G	I		V43		V		43					Mm7	0	0	2, -1, 1, 5		1	2
121	120	481	481	1.0	3/4	3/4	2/2	2	1	V65		G	I		V65		V		65					Mm7	0	0	5, 2, -1, 1		1	5
122	121	482	482	1.0	0	0	2/2	2	1	i|IAC}		G	I		i		i					IAC	}	m	0	0	0, -3, 1		0	0
122	121	483	483	1.0	1/4	1/4	2/2	2	1	ii%7		G	I		ii%7		ii	%	7					%7	0	0	2, -1, -4, 0		2	2
122	121	484	484	1.0	1/2	1/2	2/2	2	1	i6{		G	I		i6		i		6				{	m	0	0	-3, 1, 0		0	-3
122	121	485	485	1.0	3/4	3/4	2/2	2	1	i		G	I		i		i							m	0	0	0, -3, 1		0	0
123	122	486	486	1.0	0	0	2/2	2	1	ii%7		G	I		ii%7		ii	%	7					%7	0	0	2, -1, -4, 0		2	2
123	122	487	487	1.0	1/4	1/4	2/2	2	1	V6/iv		G	I		V6/iv		V		6		iv			M	0	0	4, 1, 0		0	4
123	122	488	488	1.0	1/2	1/2	2/2	2	1	iv		G	I		iv		iv							m	0	0	-1, -4, 0		-1	-1
123	122	489	489	1.0	3/4	3/4	2/2	2	1	#vi%7/iv		G	I		#vi%7/iv		#vi	%	7		iv			%7	0	0	2, -1, -4, 0		2	2
124	123	490	490	1.0	0	0	2/2	2	1	V6/iv		G	I		V6/iv		V		6		iv			M	0	0	4, 1, 0		0	4
124	123	491	491	1.0	1/4	1/4	2/2	2	1	iv		G	I		iv		iv							m	0	0	-1, -4, 0		-1	-1
124	123	492	492	1.0	1/2	1/2	2/2	2	1	V43/iv		G	I		V43/iv		V		43		iv			Mm7	0	0	1, -2, 0, 4		0	1
124	123	493	493	1.0	3/4	3/4	2/2	2	1	V6/iv		G	I		V6/iv		V		6		iv			M	0	0	4, 1, 0		0	4
125	124	494	494	1.0	0	0	2/2	2	1	iv		G	I		iv		iv							m	0	0	-1, -4, 0		-1	-1
125	124	495	495	1.0	1/4	1/4	2/2	2	1	V6/iv		G	I		V6/iv		V		6		iv			M	0	0	4, 1, 0		0	4
125	124	496	496	1.0	1/2	1/2	2/2	2	1	iv		G	I		iv		iv							m	0	0	-1, -4, 0		-1	-1
125	124	497	497	1.0	3/4	3/4	2/2	2	1	viio7/V		G	I		viio7/V		vii	o	7		V			o7	0	0	6, 3, 0, -3		6	6
126	125	498	498	1.0	0	0	2/2	2	1	V|HC}		G	I		V		V					HC	}	M	0	0	1, 5, 2		1	1
126	125	499	499	1.0	1/4	1/4	2/2	2	1	V2		G	I		V2		V		2					Mm7	0	0	-1, 1, 5, 2		1	-1
126	125	500	500	1.0	1/2	1/2	2/2	2	1	i6{		G	I		i6		i		6				{	m	0	0	-3, 1, 0		0	-3
126	125	501	501	1.0	3/4	3/4	2/2	2	1	V43		G	I		V43		V		43					Mm7	0	0	2, -1, 1, 5		1	2
127	126	502	502	1.0	0	0	2/2	2	1	i		G	I		i		i							m	0	0	0, -3, 1		0	0
127	126	503	503	1.0	1/4	1/4	2/2	2	1	V6		G	I		V6		V		6					M	0	0	5, 2, 1		1	5
127	126	504	504	1.0	1/2	1/2	2/2	2	1	i		G	I		i		i							m	0	0	0, -3, 1		0	0
127	126	505	505	1.0	3/4	3/4	2/2	2	1	It6		G	I		It6	It	vii	o	6	b3	V			It	0	0	-4, 0, 6		6	-4
128	127	506	506	1.0	0	0	2/2	2	1	V		G	I		V		V							M	0	0	1, 5, 2		1	1
128	127	507	507	1.0	1/4	1/4	2/2	2	1	V2		G	I		V2		V		2					Mm7	0	0	-1, 1, 5, 2		1	-1
128	127	508	508	1.0	1/2	1/2	2/2	2	1	i6		G	I		i6		i		6					m	0	0	-3, 1, 0		0	-3
128	127	509	509	1.0	3/4	3/4	2/2	2	1	V43		G	I		V43		V		43					Mm7	0	0	2, -1, 1, 5		1	2
129	128	510	510	1.0	0	0	2/2	2	1	i		G	I		i		i							m	0	0	0, -3, 1		0	0
129	128	511	511	1.0	1/4	1/4	2/2	2	1	V6		G	I		V6		V		6					M	0	0	5, 2, 1		1	5
129	128	512	512	1.0	1/2	1/2	2/2	2	1	i		G	I		i		i							m	0	0	0, -3, 1		0	0
129	128	513	513	1.0	3/4	3/4	2/2	2	1	It6		G	I		It6	It	vii	o	6	b3	V			It	0	0	-4, 0, 6		6	-4
130	129	514	514	14.0	0	0	2/2	2	1	V|HC}		G	I		V		V					HC	}	M	0	0	1, 5, 2		1	1
133	132	528	528	2.0	1/2	1/2	2/2	2	1	I6{		G	I		I6		I		6				{	M	0	0	4, 1, 0		0	4
134	133	530	530	2.0	0	0	2/2	2	1	V2		G	I		V2		V		2					Mm7	0	0	-1, 1, 5, 2		1	-1
134	133	532	532	1.0	1/2	1/2	2/2	2	1	ii(4)		G	I		ii(4)		ii			4				m	0	0	2, 1, 3		2	2
134	133	533	533	1.0	3/4	3/4	2/2	2	1	V64		G	I		V64		V		64					M	0	0	2, 1, 5		1	2
135	134	534	534	2.0	0	0	2/2	2	1	I6		G	I		I6		I		6					M	0	0	4, 1, 0		0	4
135	134	536	536	2.0	1/2	1/2	2/2	2	1	V6		G	I		V6		V		6					M	0	0	5, 2, 1		1	5
136	135	538	538	2.0	0	0	2/2	2	1	I		G	I		I		I							M	0	0	0, 4, 1		0	0
136	135	540	540	2.0	1/2	1/2	2/2	2	1	V64(+4)/V		G	I		V64(+4)/V		V		64	+4	V			M	0	0	3, 2, 6	1	2	3
137	136	542	542	2.0	0	0	2/2	2	1	V		G	I		V		V							M	0	0	1, 5, 2		1	1
137	136	544	544	2.0	1/2	1/2	2/2	2	1	I6		G	I		I6		I		6					M	0	0	4, 1, 0		0	4
138	137	546	546	2.0	0	0	2/2	2	1	V2		G	I		V2		V		2					Mm7	0	0	-1, 1, 5, 2		1	-1
138	137	548	548	1.0	1/2	1/2	2/2	2	1	ii(4)		G	I		ii(4)		ii			4				m	0	0	2, 1, 3		2	2
138	137	549	549	1.0	3/4	3/4	2/2	2	1	V64		G	I		V64		V		64					M	0	0	2, 1, 5		1	2
139	138	550	550	2.0	0	0	2/2	2	1	I6		G	I		I6		I		6					M	0	0	4, 1, 0		0	4
139	138	552	552	2.0	1/2	1/2	2/2	2	1	V6		G	I		V6		V		6					M	0	0	5, 2, 1		1	5
140	139	554	554	2.0	0	0	2/2	2	1	I		G	I		I		I							M	0	0	0, 4, 1		0	0
140	139	556	556	2.0	1/2	1/2	2/2	2	1	V7		G	I		V7		V		7					Mm7	0	0	1, 5, 2, -1		1	1
141	140	558	558	3.0	0	0	2/2	2	1	I[I|PAC}		G	I	I	I		I					PAC	}	M	0	0	0, 4, 1		0	0
141	140	560	560	0.0	1/2	1/2	2/2	2	1	{		G	I	I									{		0	0				
141	140	561	561	1.0	3/4	3/4	2/2	2	1	viio6(+2)		G	I	I	viio6(+2)		vii	o	6	+2				o	0	0	2, -1, 5	0	5	2
142	141	562	562	1.0	0	0	2/2	2	1	V7/IV		G	I	I	V7/IV		V		7		IV			Mm7	0	0	0, 4, 1, -2		0	0
142	141	563	563	1.0	1/4	1/4	2/2	2	1	IV		G	I	I	IV		IV							M	0	0	-1, 3, 0		-1	-1
