mc	mn	quarterbeats	quarterbeats_all_endings	duration_qb	volta	mc_onset	mn_onset	event	timesig	staff	voice	duration	nominal_duration	scalar	chord_id	lyrics_1	dynamics	articulation	slur	crescendo_line	diminuendo_line
40	39	116	116	0.5		1/4	1/4	Chord	6/8	2	1	1/8	1/8	1	276						
40	39	233/2	233/2	0.5		3/8	3/8	Chord	6/8	2	1	1/8	1/8	1	277						
40	39	117	117	0.5		1/2	1/2	Chord	6/8	2	1	1/8	1/8	1	278						
40	39	235/2	235/2	0.5		5/8	5/8	Chord	6/8	2	1	1/8	1/8	1	279						
41	40	118	118	1.0		0	0	Chord	6/8	1	1	1/4	1/4	1	280						
41	40	239/2	239/2	1.0		3/8	3/8	Chord	6/8	1	1	1/4	1/4	1	281						
41	40	118	118	0.5		0	0	Chord	6/8	2	1	1/8	1/8	1	282						
41	40	237/2	237/2	0.5		1/8	1/8	Chord	6/8	2	1	1/8	1/8	1	283						
41	40	119	119	0.5		1/4	1/4	Chord	6/8	2	1	1/8	1/8	1	284						
41	40	239/2	239/2	0.5		3/8	3/8	Chord	6/8	2	1	1/8	1/8	1	285						
41	40	120	120	0.5		1/2	1/2	Chord	6/8	2	1	1/8	1/8	1	286						
41	40	241/2	241/2	0.5		5/8	5/8	Chord	6/8	2	1	1/8	1/8	1	287						
42	41	121	121	1.0		0	0	Chord	6/8	1	1	1/4	1/4	1	288						
42	41	245/2	245/2	1.0		3/8	3/8	Chord	6/8	1	1	1/4	1/4	1	289						
42	41	121	121	0.5		0	0	Chord	6/8	2	1	1/8	1/8	1	290						
42	41	243/2	243/2	0.5		1/8	1/8	Chord	6/8	2	1	1/8	1/8	1	291						
42	41	122	122	0.5		1/4	1/4	Chord	6/8	2	1	1/8	1/8	1	292						
42	41	245/2	245/2	0.5		3/8	3/8	Chord	6/8	2	1	1/8	1/8	1	293						
42	41	123	123	0.5		1/2	1/2	Chord	6/8	2	1	1/8	1/8	1	294						
42	41	247/2	247/2	0.5		5/8	5/8	Chord	6/8	2	1	1/8	1/8	1	295						
43	42	124	124	1.0		0	0	Chord	6/8	1	1	1/4	1/4	1	296						
43	42	125	125	0.5		1/4	1/4	Chord	6/8	1	1	1/8	1/8	1	297						
43	42	251/2	251/2	0.5		3/8	3/8	Chord	6/8	1	1	1/8	1/8	1	298						
43	42	126	126	0.5		1/2	1/2	Chord	6/8	1	1	1/8	1/8	1	299						
43	42	253/2	253/2	0.5		5/8	5/8	Chord	6/8	1	1	1/8	1/8	1	300						
43	42	124	124	0.5		0	0	Chord	6/8	2	1	1/8	1/8	1	301						
43	42	249/2	249/2	0.5		1/8	1/8	Chord	6/8	2	1	1/8	1/8	1	302						
43	42	125	125	0.5		1/4	1/4	Chord	6/8	2	1	1/8	1/8	1	303						
43	42	251/2	251/2	0.5		3/8	3/8	Chord	6/8	2	1	1/8	1/8	1	304						
43	42	126	126	0.5		1/2	1/2	Chord	6/8	2	1	1/8	1/8	1	305						
43	42	253/2	253/2	0.5		5/8	5/8	Chord	6/8	2	1	1/8	1/8	1	306						
44	43	128	128	0.5		1/4	1/4	Chord	6/8	1	1	1/8	1/8	1	307						
44	43	257/2	257/2	0.5		3/8	3/8	Chord	6/8	1	1	1/8	1/8	1	308						
44	43	129	129	0.5		1/2	1/2	Chord	6/8	1	1	1/8	1/8	1	309						
44	43	259/2	259/2	0.5		5/8	5/8	Chord	6/8	1	1	1/8	1/8	1	310						
44	43	127	127	0.5		0	0	Chord	6/8	2	1	1/8	1/8	1	311						
44	43	255/2	255/2	0.5		1/8	1/8	Chord	6/8	2	1	1/8	1/8	1	312						
44	43	128	128	0.5		1/4	1/4	Chord	6/8	2	1	1/8	1/8	1	313						
44	43	257/2	257/2	0.5		3/8	3/8	Chord	6/8	2	1	1/8	1/8	1	314						
44	43	129	129	0.5		1/2	1/2	Chord	6/8	2	1	1/8	1/8	1	315						
44	43	259/2	259/2	0.5		5/8	5/8	Chord	6/8	2	1	1/8	1/8	1	316						
45	44	131	131	0.5		1/4	1/4	Chord	6/8	1	1	1/8	1/8	1	317						
45	44	263/2	263/2	0.5		3/8	3/8	Chord	6/8	1	1	1/8	1/8	1	318						
45	44	132	132	0.5		1/2	1/2	Chord	6/8	1	1	1/8	1/8	1	319						
45	44	265/2	265/2	0.5		5/8	5/8	Chord	6/8	1	1	1/8	1/8	1	320						
45	44	130	130	0.5		0	0	Chord	6/8	2	1	1/8	1/8	1	321						
45	44	261/2	261/2	0.5		1/8	1/8	Chord	6/8	2	1	1/8	1/8	1	322						
45	44	131	131	0.5		1/4	1/4	Chord	6/8	2	1	1/8	1/8	1	323						
45	44	263/2	263/2	0.5		3/8	3/8	Chord	6/8	2	1	1/8	1/8	1	324						
45	44	132	132	0.5		1/2	1/2	Chord	6/8	2	1	1/8	1/8	1	325						
45	44	265/2	265/2	0.5		5/8	5/8	Chord	6/8	2	1	1/8	1/8	1	326						
46	45	134	134	0.5		1/4	1/4	Chord	6/8	1	1	1/8	1/8	1	327						
46	45	269/2	269/2	0.5		3/8	3/8	Chord	6/8	1	1	1/8	1/8	1	328						
46	45	135	135	0.5		1/2	1/2	Chord	6/8	1	1	1/8	1/8	1	329						
46	45	271/2	271/2	0.5		5/8	5/8	Chord	6/8	1	1	1/8	1/8	1	330						
46	45	133	133	0.5		0	0	Chord	6/8	2	1	1/8	1/8	1	331						
46	45	267/2	267/2	0.5		1/8	1/8	Chord	6/8	2	1	1/8	1/8	1	332						
46	45	134	134	0.5		1/4	1/4	Chord	6/8	2	1	1/8	1/8	1	333						
46	45	269/2	269/2	0.5		3/8	3/8	Chord	6/8	2	1	1/8	1/8	1	334						
46	45	135	135	0.5		1/2	1/2	Chord	6/8	2	1	1/8	1/8	1	335						
46	45	271/2	271/2	0.5		5/8	5/8	Chord	6/8	2	1	1/8	1/8	1	336						
47	46	273/2	273/2	0.5		1/8	1/8	Chord	6/8	1	1	1/8	1/8	1	337						
47	46	137	137	0.5		1/4	1/4	Chord	6/8	1	1	1/8	1/8	1	338						
47	46	275/2	275/2	0.5		3/8	3/8	Chord	6/8	1	1	1/8	1/8	1	339						
47	46	138	138	0.5		1/2	1/2	Chord	6/8	1	1	1/8	1/8	1	340						
47	46	277/2	277/2	0.5		5/8	5/8	Chord	6/8	1	1	1/8	1/8	1	341						
47	46	136	136	1.0		0	0	Chord	6/8	2	1	1/4	1/4	1	342						
48	47	139	139	0.0		0	0	Dynamic	6/8	1	1	0					sf				
48	47	139	139	0.5		0	0	Chord	6/8	1	1	1/8	1/8	1	343						
48	47	279/2	279/2	0.5		1/8	1/8	Chord	6/8	1	1	1/8	1/8	1	344						
48	47	140	140	0.5		1/4	1/4	Chord	6/8	1	1	1/8	1/8	1	345						
48	47	281/2	281/2	0.5		3/8	3/8	Chord	6/8	1	1	1/8	1/8	1	346						
48	47	141	141	0.5		1/2	1/2	Chord	6/8	1	1	1/8	1/8	1	347						
48	47	283/2	283/2	0.5		5/8	5/8	Chord	6/8	1	1	1/8	1/8	1	348						
48	47	139	139	1.0		0	0	Chord	6/8	2	1	1/4	1/4	1	349						
49	48	142	142	0.5		0	0	Chord	6/8	1	1	1/8	1/8	1	350						
49	48	285/2	285/2	0.5		1/8	1/8	Chord	6/8	1	1	1/8	1/8	1	351						
49	48	143	143	0.5		1/4	1/4	Chord	6/8	1	1	1/8	1/8	1	352						
49	48	287/2	287/2	0.5		3/8	3/8	Chord	6/8	1	1	1/8	1/8	1	353						
49	48	144	144	0.5		1/2	1/2	Chord	6/8	1	1	1/8	1/8	1	354						
49	48	289/2	289/2	0.5		5/8	5/8	Chord	6/8	1	1	1/8	1/8	1	355						
49	48	287/2	287/2	0.5		3/8	3/8	Chord	6/8	2	1	1/8	1/8	1	356						
49	48	144	144	0.5		1/2	1/2	Chord	6/8	2	1	1/8	1/8	1	357						
49	48	289/2	289/2	0.5		5/8	5/8	Chord	6/8	2	1	1/8	1/8	1	358						
50	49	145	145	0.5		0	0	Chord	6/8	1	1	1/8	1/8	1	359						
50	49	291/2	291/2	0.5		1/8	1/8	Chord	6/8	1	1	1/8	1/8	1	360						
50	49	146	146	0.5		1/4	1/4	Chord	6/8	1	1	1/8	1/8	1	361						
50	49	293/2	293/2	0.5		3/8	3/8	Chord	6/8	1	1	1/8	1/8	1	362						
50	49	147	147	0.5		1/2	1/2	Chord	6/8	1	1	1/8	1/8	1	363						
50	49	295/2	295/2	0.5		5/8	5/8	Chord	6/8	1	1	1/8	1/8	1	364						
50	49	145	145	0.5		0	0	Chord	6/8	2	1	1/8	1/8	1	365						
50	49	291/2	291/2	0.5		1/8	1/8	Chord	6/8	2	1	1/8	1/8	1	366						
50	49	146	146	0.5		1/4	1/4	Chord	6/8	2	1	1/8	1/8	1	367						
50	49	293/2	293/2	0.5		3/8	3/8	Chord	6/8	2	1	1/8	1/8	1	368						
50	49	147	147	0.5		1/2	1/2	Chord	6/8	2	1	1/8	1/8	1	369						
50	49	295/2	295/2	0.5		5/8	5/8	Chord	6/8	2	1	1/8	1/8	1	370						
51	50	297/2	297/2	0.5		1/8	1/8	Chord	6/8	1	1	1/8	1/8	1	371						
51	50	149	149	0.5		1/4	1/4	Chord	6/8	1	1	1/8	1/8	1	372						
51	50	299/2	299/2	0.5		3/8	3/8	Chord	6/8	1	1	1/8	1/8	1	373						
51	50	150	150	0.5		1/2	1/2	Chord	6/8	1	1	1/8	1/8	1	374						
51	50	301/2	301/2	0.5		5/8	5/8	Chord	6/8	1	1	1/8	1/8	1	375						
51	50	148	148	0.5		0	0	Chord	6/8	2	1	1/8	1/8	1	376						
51	50	297/2	297/2	0.5		1/8	1/8	Chord	6/8	2	1	1/8	1/8	1	377						
51	50	149	149	0.5		1/4	1/4	Chord	6/8	2	1	1/8	1/8	1	378						
51	50	299/2	299/2	0.5		3/8	3/8	Chord	6/8	2	1	1/8	1/8	1	379						
51	50	150	150	0.5		1/2	1/2	Chord	6/8	2	1	1/8	1/8	1	380						
51	50	301/2	301/2	0.5		5/8	5/8	Chord	6/8	2	1	1/8	1/8	1	381						
52	51	303/2	303/2	0.5		1/8	1/8	Chord	6/8	1	1	1/8	1/8	1	382						
52	51	152	152	0.5		1/4	1/4	Chord	6/8	1	1	1/8	1/8	1	383						
52	51	305/2	305/2	0.5		3/8	3/8	Chord	6/8	1	1	1/8	1/8	1	384						
52	51	153	153	0.5		1/2	1/2	Chord	6/8	1	1	1/8	1/8	1	385						
52	51	307/2	307/2	0.5		5/8	5/8	Chord	6/8	1	1	1/8	1/8	1	386						
52	51	151	151	0.5		0	0	Chord	6/8	2	1	1/8	1/8	1	387						
52	51	303/2	303/2	0.5		1/8	1/8	Chord	6/8	2	1	1/8	1/8	1	388						
52	51	152	152	0.5		1/4	1/4	Chord	6/8	2	1	1/8	1/8	1	389						
52	51	305/2	305/2	0.5		3/8	3/8	Chord	6/8	2	1	1/8	1/8	1	390						
52	51	153	153	0.5		1/2	1/2	Chord	6/8	2	1	1/8	1/8	1	391						
52	51	307/2	307/2	0.5		5/8	5/8	Chord	6/8	2	1	1/8	1/8	1	392						
53	52	309/2	309/2	0.5		1/8	1/8	Chord	6/8	1	1	1/8	1/8	1	393						
53	52	155	155	0.5		1/4	1/4	Chord	6/8	1	1	1/8	1/8	1	394						
53	52	311/2	311/2	0.5		3/8	3/8	Chord	6/8	1	1	1/8	1/8	1	395						
53	52	156	156	0.5		1/2	1/2	Chord	6/8	1	1	1/8	1/8	1	396						
53	52	313/2	313/2	0.5		5/8	5/8	Chord	6/8	1	1	1/8	1/8	1	397						
53	52	154	154	0.5		0	0	Chord	6/8	2	1	1/8	1/8	1	398						
53	52	309/2	309/2	0.5		1/8	1/8	Chord	6/8	2	1	1/8	1/8	1	399						
53	52	155	155	0.5		1/4	1/4	Chord	6/8	2	1	1/8	1/8	1	400						
53	52	311/2	311/2	0.5		3/8	3/8	Chord	6/8	2	1	1/8	1/8	1	401						
53	52	156	156	0.5		1/2	1/2	Chord	6/8	2	1	1/8	1/8	1	402						
53	52	313/2	313/2	0.5		5/8	5/8	Chord	6/8	2	1	1/8	1/8	1	403						
54	53	315/2	315/2	0.5		1/8	1/8	Chord	6/8	1	1	1/8	1/8	1	404						
54	53	158	158	0.5		1/4	1/4	Chord	6/8	1	1	1/8	1/8	1	405						
54	53	317/2	317/2	0.5		3/8	3/8	Chord	6/8	1	1	1/8	1/8	1	406						
54	53	159	159	0.5		1/2	1/2	Chord	6/8	1	1	1/8	1/8	1	407						
54	53	319/2	319/2	0.5		5/8	5/8	Chord	6/8	1	1	1/8	1/8	1	408						
54	53	157	157	0.5		0	0	Chord	6/8	2	1	1/8	1/8	1	409						
54	53	315/2	315/2	0.5		1/8	1/8	Chord	6/8	2	1	1/8	1/8	1	410						
54	53	158	158	0.5		1/4	1/4	Chord	6/8	2	1	1/8	1/8	1	411						
54	53	317/2	317/2	0.5		3/8	3/8	Chord	6/8	2	1	1/8	1/8	1	412						
54	53	159	159	0.5		1/2	1/2	Chord	6/8	2	1	1/8	1/8	1	413						
54	53	319/2	319/2	0.5		5/8	5/8	Chord	6/8	2	1	1/8	1/8	1	414						
55	54	321/2	321/2	0.5		1/8	1/8	Chord	6/8	1	1	1/8	1/8	1	415						
55	54	161	161	0.5		1/4	1/4	Chord	6/8	1	1	1/8	1/8	1	416						
55	54	323/2	323/2	0.5		3/8	3/8	Chord	6/8	1	1	1/8	1/8	1	417						
55	54	162	162	0.5		1/2	1/2	Chord	6/8	1	1	1/8	1/8	1	418						
55	54	325/2	325/2	0.5		5/8	5/8	Chord	6/8	1	1	1/8	1/8	1	419						
55	54	160	160	1.0		0	0	Chord	6/8	2	1	1/4	1/4	1	420						
56	55	163	163	0.0		0	0	Dynamic	6/8	1	1	0					sf				
56	55	163	163	0.5		0	0	Chord	6/8	1	1	1/8	1/8	1	421						
56	55	327/2	327/2	0.5		1/8	1/8	Chord	6/8	1	1	1/8	1/8	1	422						
56	55	164	164	0.5		1/4	1/4	Chord	6/8	1	1	1/8	1/8	1	423						
56	55	329/2	329/2	0.5		3/8	3/8	Chord	6/8	1	1	1/8	1/8	1	424						
56	55	165	165	0.5		1/2	1/2	Chord	6/8	1	1	1/8	1/8	1	425						
56	55	331/2	331/2	0.5		5/8	5/8	Chord	6/8	1	1	1/8	1/8	1	426						
56	55	163	163	1.0		0	0	Chord	6/8	2	1	1/4	1/4	1	427						
57	56	166	166	0.0		0	0	Dynamic	6/8	1	1	0					sf				
57	56	166	166	0.5		0	0	Chord	6/8	1	1	1/8	1/8	1	428						
57	56	333/2	333/2	0.5		1/8	1/8	Chord	6/8	1	1	1/8	1/8	1	429						
57	56	167	167	0.5		1/4	1/4	Chord	6/8	1	1	1/8	1/8	1	430						
57	56	335/2	335/2	0.5		3/8	3/8	Chord	6/8	1	1	1/8	1/8	1	431						
57	56	168	168	0.5		1/2	1/2	Chord	6/8	1	1	1/8	1/8	1	432						
57	56	337/2	337/2	0.5		5/8	5/8	Chord	6/8	1	1	1/8	1/8	1	433						
57	56	166	166	1.0		0	0	Chord	6/8	2	1	1/4	1/4	1	434						
58	57	169	169	0.5		0	0	Chord	6/8	1	1	1/8	1/8	1	435						
58	57	339/2	339/2	0.5		1/8	1/8	Chord	6/8	1	1	1/8	1/8	1	436						
58	57	170	170	0.5		1/4	1/4	Chord	6/8	1	1	1/8	1/8	1	437						
58	57	341/2	341/2	0.5		3/8	3/8	Chord	6/8	1	1	1/8	1/8	1	438						
58	57	171	171	0.5		1/2	1/2	Chord	6/8	1	1	1/8	1/8	1	439						
58	57	343/2	343/2	0.5		5/8	5/8	Chord	6/8	1	1	1/8	1/8	1	440						
58	57	169	169	0.0		0	0	Dynamic	6/8	2	1	0					sf				
58	57	169	169	1.0		0	0	Chord	6/8	2	1	1/4	1/4	1	441						
59	58	172	172	0.0		0	0	Dynamic	6/8	1	1	0					sf				
59	58	172	172	0.5		0	0	Chord	6/8	1	1	1/8	1/8	1	442						
59	58	345/2	345/2	0.5		1/8	1/8	Chord	6/8	1	1	1/8	1/8	1	443						
59	58	173	173	0.5		1/4	1/4	Chord	6/8	1	1	1/8	1/8	1	444						
59	58	347/2	347/2	0.5		3/8	3/8	Chord	6/8	1	1	1/8	1/8	1	445						
59	58	174	174	0.5		1/2	1/2	Chord	6/8	1	1	1/8	1/8	1	446						
59	58	349/2	349/2	0.5		5/8	5/8	Chord	6/8	1	1	1/8	1/8	1	447						
59	58	345/2	345/2	0.5		1/8	1/8	Chord	6/8	2	1	1/8	1/8	1	448						
59	58	173	173	0.5		1/4	1/4	Chord	6/8	2	1	1/8	1/8	1	449						
59	58	347/2	347/2	0.5		3/8	3/8	Chord	6/8	2	1	1/8	1/8	1	450						
59	58	174	174	0.5		1/2	1/2	Chord	6/8	2	1	1/8	1/8	1	451						
59	58	349/2	349/2	0.5		5/8	5/8	Chord	6/8	2	1	1/8	1/8	1	452						
60	59	175	175	0.5		0	0	Chord	6/8	1	1	1/8	1/8	1	453						
60	59	351/2	351/2	0.5		1/8	1/8	Chord	6/8	1	1	1/8	1/8	1	454				53		
60	59	176	176	0.5		1/4	1/4	Chord	6/8	1	1	1/8	1/8	1	455				53		
60	59	353/2	353/2	0.5		3/8	3/8	Chord	6/8	1	1	1/8	1/8	1	456				53		
60	59	177	177	0.5		1/2	1/2	Chord	6/8	1	1	1/8	1/8	1	457				53		
60	59	355/2	355/2	0.5		5/8	5/8	Chord	6/8	1	1	1/8	1/8	1	458				53		
60	59	175	175	0.5		0	0	Chord	6/8	2	1	1/8	1/8	1	459						
60	59	351/2	351/2	0.5		1/8	1/8	Chord	6/8	2	1	1/8	1/8	1	460						
60	59	176	176	0.5		1/4	1/4	Chord	6/8	2	1	1/8	1/8	1	461						
60	59	353/2	353/2	0.5		3/8	3/8	Chord	6/8	2	1	1/8	1/8	1	462						
60	59	177	177	0.5		1/2	1/2	Chord	6/8	2	1	1/8	1/8	1	463						
60	59	355/2	355/2	0.5		5/8	5/8	Chord	6/8	2	1	1/8	1/8	1	464						
61	60	178	178	0.5		0	0	Chord	6/8	1	1	1/8	1/8	1	465				53		
61	60	357/2	357/2	0.5		1/8	1/8	Chord	6/8	1	1	1/8	1/8	1	466				53		
61	60	179	179	0.5		1/4	1/4	Chord	6/8	1	1	1/8	1/8	1	467				53		
61	60	359/2	359/2	0.5		3/8	3/8	Chord	6/8	1	1	1/8	1/8	1	468				53		
61	60	180	180	0.5		1/2	1/2	Chord	6/8	1	1	1/8	1/8	1	469				53		
61	60	361/2	361/2	0.5		5/8	5/8	Chord	6/8	1	1	1/8	1/8	1	470				53		
61	60	178	178	1.0		0	0	Chord	6/8	2	1	1/4	1/4	1	471						
62	61	181	181	0.5		0	0	Chord	6/8	1	1	1/8	1/8	1	472				53		
62	61	363/2	363/2	0.5		1/8	1/8	Chord	6/8	1	1	1/8	1/8	1	473				53		
62	61	182	182	0.5		1/4	1/4	Chord	6/8	1	1	1/8	1/8	1	474				53		
62	61	365/2	365/2	0.5		3/8	3/8	Chord	6/8	1	1	1/8	1/8	1	475				53		
62	61	183	183	0.5		1/2	1/2	Chord	6/8	1	1	1/8	1/8	1	476				53		
62	61	367/2	367/2	0.5		5/8	5/8	Chord	6/8	1	1	1/8	1/8	1	477				53		
63	62	184	184	0.5		0	0	Chord	6/8	1	1	1/8	1/8	1	478				53		
63	62	369/2	369/2	0.5		1/8	1/8	Chord	6/8	1	1	1/8	1/8	1	479				53		
63	62	185	185	0.5		1/4	1/4	Chord	6/8	1	1	1/8	1/8	1	480				53		
63	62	371/2	371/2	0.5		3/8	3/8	Chord	6/8	1	1	1/8	1/8	1	481				53		
63	62	186	186	0.5		1/2	1/2	Chord	6/8	1	1	1/8	1/8	1	482				53		
63	62	373/2	373/2	0.5		5/8	5/8	Chord	6/8	1	1	1/8	1/8	1	483						
63	62	371/2	371/2	1.0		3/8	3/8	Chord	6/8	2	1	1/4	1/4	1	484						
64	63	187	187	1.0		0	0	Chord	6/8	1	1	1/4	1/4	1	485						
64	63	377/2	377/2	1.5		3/8	3/8	Chord	6/8	1	1	3/8	1/4	3/2	486			ornamentTrill			
64	63	187	187	1.0		0	0	Chord	6/8	2	1	1/4	1/4	1	487						
64	63	377/2	377/2	1.0		3/8	3/8	Chord	6/8	2	1	1/4	1/4	1	488						
65	64	190	190	0.0		0	0	Dynamic	6/8	1	1	0					p				
65	64	190	190	0.5		0	0	Chord	6/8	1	1	1/8	1/8	1	489	p		articStaccatoAbove			
65	64	191	191	0.5		1/4	1/4	Chord	6/8	1	1	1/8	1/8	1	490				54		
65	64	383/2	383/2	0.5		3/8	3/8	Chord	6/8	1	1	1/8	1/8	1	491			articStaccatoAbove			
65	64	385/2	385/2	0.5		5/8	5/8	Chord	6/8	1	1	1/8	1/8	1	492				55		
65	64	190	190	0.5		0	0	Chord	6/8	2	1	1/8	1/8	1	493						
65	64	381/2	381/2	0.5		1/8	1/8	Chord	6/8	2	1	1/8	1/8	1	494						
65	64	191	191	0.5		1/4	1/4	Chord	6/8	2	1	1/8	1/8	1	495						
65	64	383/2	383/2	0.5		3/8	3/8	Chord	6/8	2	1	1/8	1/8	1	496						
65	64	192	192	0.5		1/2	1/2	Chord	6/8	2	1	1/8	1/8	1	497						
65	64	385/2	385/2	0.5		5/8	5/8	Chord	6/8	2	1	1/8	1/8	1	498						
66	65	193	193	0.5		0	0	Chord	6/8	1	1	1/8	1/8	1	499			articStaccatoAbove			
66	65	194	194	0.5		1/4	1/4	Chord	6/8	1	1	1/8	1/8	1	500				56		
66	65	389/2	389/2	0.5		3/8	3/8	Chord	6/8	1	1	1/8	1/8	1	501			articStaccatoAbove			
66	65	391/2	391/2	0.5		5/8	5/8	Chord	6/8	1	1	1/8	1/8	1	502				57		
66	65	193	193	0.5		0	0	Chord	6/8	2	1	1/8	1/8	1	503						
66	65	387/2	387/2	0.5		1/8	1/8	Chord	6/8	2	1	1/8	1/8	1	504						
66	65	194	194	0.5		1/4	1/4	Chord	6/8	2	1	1/8	1/8	1	505						
66	65	389/2	389/2	0.5		3/8	3/8	Chord	6/8	2	1	1/8	1/8	1	506						
66	65	195	195	0.5		1/2	1/2	Chord	6/8	2	1	1/8	1/8	1	507						
66	65	391/2	391/2	0.5		5/8	5/8	Chord	6/8	2	1	1/8	1/8	1	508						
67	66	196	196	0.5		0	0	Chord	6/8	1	1	1/8	1/8	1	509			articStaccatoAbove			
67	66	197	197	0.5		1/4	1/4	Chord	6/8	1	1	1/8	1/8	1	510				58		
67	66	395/2	395/2	0.5		3/8	3/8	Chord	6/8	1	1	1/8	1/8	1	511			articStaccatoAbove			
67	66	397/2	397/2	0.5		5/8	5/8	Chord	6/8	1	1	1/8	1/8	1	512				59		
67	66	196	196	0.5		0	0	Chord	6/8	2	1	1/8	1/8	1	513						
67	66	393/2	393/2	0.5		1/8	1/8	Chord	6/8	2	1	1/8	1/8	1	514						
67	66	197	197	0.5		1/4	1/4	Chord	6/8	2	1	1/8	1/8	1	515						
67	66	395/2	395/2	0.5		3/8	3/8	Chord	6/8	2	1	1/8	1/8	1	516						
67	66	198	198	0.5		1/2	1/2	Chord	6/8	2	1	1/8	1/8	1	517						
67	66	397/2	397/2	0.5		5/8	5/8	Chord	6/8	2	1	1/8	1/8	1	518						
68	67	199	199	0.5		0	0	Chord	6/8	1	1	1/8	1/8	1	519			articStaccatoAbove			
68	67	200	200	0.5		1/4	1/4	Chord	6/8	1	1	1/8	1/8	1	520				60		
68	67	401/2	401/2	0.5		3/8	3/8	Chord	6/8	1	1	1/8	1/8	1	521			articStaccatoAbove			
68	67	403/2	403/2	0.5		5/8	5/8	Chord	6/8	1	1	1/8	1/8	1	522				61		
68	67	199	199	0.5		0	0	Chord	6/8	2	1	1/8	1/8	1	523						
68	67	399/2	399/2	0.5		1/8	1/8	Chord	6/8	2	1	1/8	1/8	1	524						
68	67	200	200	0.5		1/4	1/4	Chord	6/8	2	1	1/8	1/8	1	525						
68	67	401/2	401/2	0.5		3/8	3/8	Chord	6/8	2	1	1/8	1/8	1	526						
68	67	201	201	0.5		1/2	1/2	Chord	6/8	2	1	1/8	1/8	1	527						
68	67	403/2	403/2	0.5		5/8	5/8	Chord	6/8	2	1	1/8	1/8	1	528						
69	68	202	202	0.5		0	0	Chord	6/8	1	1	1/8	1/8	1	529			articStaccatoAbove			
69	68	203	203	0.5		1/4	1/4	Chord	6/8	1	1	1/8	1/8	1	530				62		
69	68	407/2	407/2	0.5		3/8	3/8	Chord	6/8	1	1	1/8	1/8	1	531			articStaccatoAbove			
69	68	409/2	409/2	0.5		5/8	5/8	Chord	6/8	1	1	1/8	1/8	1	532				63		
69	68	202	202	0.5		0	0	Chord	6/8	2	1	1/8	1/8	1	533						
69	68	405/2	405/2	0.5		1/8	1/8	Chord	6/8	2	1	1/8	1/8	1	534						
69	68	203	203	0.5		1/4	1/4	Chord	6/8	2	1	1/8	1/8	1	535						
69	68	407/2	407/2	0.5		3/8	3/8	Chord	6/8	2	1	1/8	1/8	1	536						
69	68	204	204	0.5		1/2	1/2	Chord	6/8	2	1	1/8	1/8	1	537						
69	68	409/2	409/2	0.5		5/8	5/8	Chord	6/8	2	1	1/8	1/8	1	538						
70	69	205	205	0.5		0	0	Chord	6/8	1	1	1/8	1/8	1	539						
70	69	206	206	0.5		1/4	1/4	Chord	6/8	1	1	1/8	1/8	1	540						
70	69	413/2	413/2	0.5		3/8	3/8	Chord	6/8	1	1	1/8	1/8	1	541						
70	69	415/2	415/2	0.5		5/8	5/8	Chord	6/8	1	1	1/8	1/8	1	542				64		
70	69	205	205	0.5		0	0	Chord	6/8	2	1	1/8	1/8	1	543						
70	69	411/2	411/2	0.5		1/8	1/8	Chord	6/8	2	1	1/8	1/8	1	544						
70	69	206	206	0.5		1/4	1/4	Chord	6/8	2	1	1/8	1/8	1	545						
70	69	413/2	413/2	0.5		3/8	3/8	Chord	6/8	2	1	1/8	1/8	1	546						
70	69	207	207	0.5		1/2	1/2	Chord	6/8	2	1	1/8	1/8	1	547						
70	69	415/2	415/2	0.5		5/8	5/8	Chord	6/8	2	1	1/8	1/8	1	548						
71	70	208	208	0.5		0	0	Chord	6/8	1	1	1/8	1/8	1	549						
71	70	209	209	0.5		1/4	1/4	Chord	6/8	1	1	1/8	1/8	1	550				65		
71	70	419/2	419/2	0.5		3/8	3/8	Chord	6/8	1	1	1/8	1/8	1	551						
71	70	421/2	421/2	0.5		5/8	5/8	Chord	6/8	1	1	1/8	1/8	1	552				66		
71	70	208	208	0.5		0	0	Chord	6/8	2	1	1/8	1/8	1	553						
71	70	417/2	417/2	0.5		1/8	1/8	Chord	6/8	2	1	1/8	1/8	1	554						
71	70	209	209	0.5		1/4	1/4	Chord	6/8	2	1	1/8	1/8	1	555						
71	70	419/2	419/2	0.5		3/8	3/8	Chord	6/8	2	1	1/8	1/8	1	556						
71	70	210	210	0.5		1/2	1/2	Chord	6/8	2	1	1/8	1/8	1	557						
71	70	421/2	421/2	0.5		5/8	5/8	Chord	6/8	2	1	1/8	1/8	1	558						
72	71	211	211	0.5		0	0	Chord	6/8	1	1	1/8	1/8	1	559						
72	71	212	212	0.5		1/4	1/4	Chord	6/8	1	1	1/8	1/8	1	560				67		
72	71	425/2	425/2	0.5		3/8	3/8	Chord	6/8	1	1	1/8	1/8	1	561						
72	71	427/2	427/2	0.5		5/8	5/8	Chord	6/8	1	1	1/8	1/8	1	562				68		
72	71	211	211	0.5		0	0	Chord	6/8	2	1	1/8	1/8	1	563						
72	71	423/2	423/2	0.5		1/8	1/8	Chord	6/8	2	1	1/8	1/8	1	564						
72	71	212	212	0.5		1/4	1/4	Chord	6/8	2	1	1/8	1/8	1	565						
72	71	425/2	425/2	0.5		3/8	3/8	Chord	6/8	2	1	1/8	1/8	1	566						
