mc	mn	quarterbeats	quarterbeats_all_endings	duration_qb	volta	mc_onset	mn_onset	event	timesig	staff	voice	duration	gracenote	nominal_duration	scalar	chord_id	lyrics_1	dynamics	articulation	slur	decrescendo_hairpin	crescendo_hairpin	Ottava:8va	Trill:trill	pedal	Pedal_<sym>keyboardPedalPed</sym>
1	1	0	0	0.5		0	0	Chord	6/8	1	1	1/8		1/8	1	0			articStaccatoAbove							
1	1	1/2	1/2	0.25		1/8	1/8	Chord	6/8	1	1	1/16		1/16	1	1										
1	1	3/4	3/4	0.25		3/16	3/16	Chord	6/8	1	1	1/16		1/16	1	2										
1	1	1	1	0.25		1/4	1/4	Chord	6/8	1	1	1/16		1/16	1	3										
1	1	5/4	5/4	0.25		5/16	5/16	Chord	6/8	1	1	1/16		1/16	1	4										
1	1	3/2	3/2	0.25		3/8	3/8	Chord	6/8	1	1	1/16		1/16	1	5										
1	1	7/4	7/4	0.25		7/16	7/16	Chord	6/8	1	1	1/16		1/16	1	6										
1	1	2	2	0.25		1/2	1/2	Chord	6/8	1	1	1/16		1/16	1	7										
1	1	9/4	9/4	0.25		9/16	9/16	Chord	6/8	1	1	1/16		1/16	1	8										
1	1	5/2	5/2	0.25		5/8	5/8	Chord	6/8	1	1	1/16		1/16	1	9										
1	1	11/4	11/4	0.25		11/16	11/16	Chord	6/8	1	1	1/16		1/16	1	10										
1	1	0	0	0.5		0	0	Chord	6/8	2	1	1/8		1/8	1	11			articStaccatoBelow							
1	1	1/2	1/2	0.25		1/8	1/8	Chord	6/8	2	1	1/16		1/16	1	12										
1	1	3/4	3/4	0.25		3/16	3/16	Chord	6/8	2	1	1/16		1/16	1	13										
1	1	1	1	0.25		1/4	1/4	Chord	6/8	2	1	1/16		1/16	1	14										
1	1	5/4	5/4	0.25		5/16	5/16	Chord	6/8	2	1	1/16		1/16	1	15										
1	1	3/2	3/2	0.25		3/8	3/8	Chord	6/8	2	1	1/16		1/16	1	16										
1	1	7/4	7/4	0.25		7/16	7/16	Chord	6/8	2	1	1/16		1/16	1	17										
1	1	2	2	0.25		1/2	1/2	Chord	6/8	2	1	1/16		1/16	1	18										
1	1	9/4	9/4	0.25		9/16	9/16	Chord	6/8	2	1	1/16		1/16	1	19										
1	1	5/2	5/2	0.25		5/8	5/8	Chord	6/8	2	1	1/16		1/16	1	20										
1	1	11/4	11/4	0.25		11/16	11/16	Chord	6/8	2	1	1/16		1/16	1	21										
2	2	3	3	0.25		0	0	Chord	6/8	1	1	1/16		1/16	1	22										
2	2	13/4	13/4	0.25		1/16	1/16	Chord	6/8	1	1	1/16		1/16	1	23										
2	2	7/2	7/2	0.25		1/8	1/8	Chord	6/8	1	1	1/16		1/16	1	24										
2	2	15/4	15/4	0.25		3/16	3/16	Chord	6/8	1	1	1/16		1/16	1	25										
2	2	4	4	0.25		1/4	1/4	Chord	6/8	1	1	1/16		1/16	1	26										
2	2	17/4	17/4	0.25		5/16	5/16	Chord	6/8	1	1	1/16		1/16	1	27										
2	2	9/2	9/2	0.25		3/8	3/8	Chord	6/8	1	1	1/16		1/16	1	28										
2	2	19/4	19/4	0.25		7/16	7/16	Chord	6/8	1	1	1/16		1/16	1	29										
2	2	5	5	0.25		1/2	1/2	Chord	6/8	1	1	1/16		1/16	1	30										
2	2	21/4	21/4	0.25		9/16	9/16	Chord	6/8	1	1	1/16		1/16	1	31										
2	2	11/2	11/2	0.25		5/8	5/8	Chord	6/8	1	1	1/16		1/16	1	32										
2	2	23/4	23/4	0.25		11/16	11/16	Chord	6/8	1	1	1/16		1/16	1	33										
2	2	3	3	0.25		0	0	Chord	6/8	2	1	1/16		1/16	1	34										
2	2	13/4	13/4	0.25		1/16	1/16	Chord	6/8	2	1	1/16		1/16	1	35										
2	2	7/2	7/2	0.25		1/8	1/8	Chord	6/8	2	1	1/16		1/16	1	36										
2	2	15/4	15/4	0.25		3/16	3/16	Chord	6/8	2	1	1/16		1/16	1	37										
2	2	4	4	0.25		1/4	1/4	Chord	6/8	2	1	1/16		1/16	1	38										
2	2	17/4	17/4	0.25		5/16	5/16	Chord	6/8	2	1	1/16		1/16	1	39										
2	2	9/2	9/2	0.25		3/8	3/8	Chord	6/8	2	1	1/16		1/16	1	40										
2	2	19/4	19/4	0.25		7/16	7/16	Chord	6/8	2	1	1/16		1/16	1	41										
2	2	5	5	0.25		1/2	1/2	Chord	6/8	2	1	1/16		1/16	1	42										
2	2	21/4	21/4	0.25		9/16	9/16	Chord	6/8	2	1	1/16		1/16	1	43										
