mc	mn	quarterbeats	quarterbeats_all_endings	duration_qb	mc_onset	mn_onset	timesig	staff	voice	duration	gracenote	nominal_duration	scalar	tied	tpc	midi	name	octave	chord_id
1	0	0	0	0.5	0	1/2	3/4	2	1	1/8		1/8	1		1	55	G3	3	2
1	0	0	0	0.5	0	1/2	3/4	2	1	1/8		1/8	1		5	59	B3	3	2
1	0	0	0	0.75	0	1/2	3/4	1	1	3/16		1/8	3/2		1	67	G4	4	0
1	0	1/2	1/2	0.5	1/8	5/8	3/4	2	1	1/8		1/8	1		2	62	D4	4	3
1	0	3/4	3/4	0.25	3/16	11/16	3/4	1	1	1/16		1/16	1		6	66	F#4	4	1
2	1	1	1	0.5	0	0	3/4	2	1	1/8		1/8	1		3	57	A3	3	7
2	1	1	1	0.5	0	0	3/4	2	1	1/8		1/8	1		0	60	C4	4	7
2	1	1	1	2.0	0	0	3/4	1	1	1/2		1/2	1		6	66	F#4	4	4
2	1	3/2	3/2	0.5	1/8	1/8	3/4	2	1	1/8		1/8	1		2	62	D4	4	8
2	1	2	2	0.5	1/4	1/4	3/4	2	1	1/8		1/8	1		2	50	D3	3	9
2	1	5/2	5/2	0.5	3/8	3/8	3/4	2	1	1/8		1/8	1		2	62	D4	4	10
2	1	3	3	0.5	1/2	1/2	3/4	2	1	1/8		1/8	1		3	57	A3	3	11
2	1	3	3	0.5	1/2	1/2	3/4	2	1	1/8		1/8	1		0	60	C4	4	11
2	1	3	3	0.75	1/2	1/2	3/4	1	1	3/16		1/8	3/2		6	66	F#4	4	5
2	1	7/2	7/2	0.5	5/8	5/8	3/4	2	1	1/8		1/8	1		2	62	D4	4	12
2	1	15/4	15/4	0.25	11/16	11/16	3/4	1	1	1/16		1/16	1		1	67	G4	4	6
3	2	4	4	0.5	0	0	3/4	2	1	1/8		1/8	1		1	55	G3	3	16
3	2	4	4	0.5	0	0	3/4	2	1	1/8		1/8	1		5	59	B3	3	16
3	2	4	4	2.0	0	0	3/4	1	1	1/2		1/2	1		1	67	G4	4	13
3	2	9/2	9/2	0.5	1/8	1/8	3/4	2	1	1/8		1/8	1		2	62	D4	4	17
3	2	5	5	0.5	1/4	1/4	3/4	2	1	1/8		1/8	1		2	50	D3	3	18
3	2	11/2	11/2	0.5	3/8	3/8	3/4	2	1	1/8		1/8	1		2	62	D4	4	19
3	2	6	6	0.5	1/2	1/2	3/4	2	1	1/8		1/8	1		1	55	G3	3	20
3	2	6	6	0.5	1/2	1/2	3/4	2	1	1/8		1/8	1		5	59	B3	3	20
3	2	6	6	0.75	1/2	1/2	3/4	1	1	3/16		1/8	3/2		1	67	G4	4	14
3	2	13/2	13/2	0.5	5/8	5/8	3/4	2	1	1/8		1/8	1		2	62	D4	4	21
3	2	27/4	27/4	0.25	11/16	11/16	3/4	1	1	1/16		1/16	1		5	71	B4	4	15
4	3	7	7	0.5	0	0	3/4	2	1	1/8		1/8	1		6	54	F#3	3	27
4	3	7	7	0.5	0	0	3/4	2	1	1/8		1/8	1		3	57	A3	3	27
4	3	7	7	1.0	0	0	3/4	1	1	1/4		1/4	1	1	2	74	D5	5	22
4	3	15/2	15/2	0.5	1/8	1/8	3/4	2	1	1/8		1/8	1		2	62	D4	4	28
4	3	8	8	0.5	1/4	1/4	3/4	2	1	1/8		1/8	1		2	50	D3	3	29
4	3	8	8	0.5	1/4	1/4	3/4	1	1	1/8		1/8	1	-1	2	74	D5	5	23
4	3	17/2	17/2	0.5	3/8	3/8	3/4	2	1	1/8		1/8	1		2	62	D4	4	30
4	3	17/2	17/2	0.5	3/8	3/8	3/4	1	1	1/8		1/8	1		4	76	E5	5	24
4	3	9	9	0.5	1/2	1/2	3/4	2	1	1/8		1/8	1		6	54	F#3	3	31
4	3	9	9	0.5	1/2	1/2	3/4	2	1	1/8		1/8	1		3	57	A3	3	31
4	3	9	9	0.5	1/2	1/2	3/4	1	1	1/8		1/8	1		2	74	D5	5	25
4	3	19/2	19/2	0.5	5/8	5/8	3/4	2	1	1/8		1/8	1		2	62	D4	4	32
4	3	19/2	19/2	0.5	5/8	5/8	3/4	1	1	1/8		1/8	1		0	72	C5	5	26
5	4	10	10	0.5	0	0	3/4	2	1	1/8		1/8	1		1	55	G3	3	37
5	4	10	10	0.5	0	0	3/4	2	1	1/8		1/8	1		5	59	B3	3	37
5	4	10	10	1.0	0	0	3/4	1	1	1/4		1/4	1		5	71	B4	4	33
5	4	21/2	21/2	0.5	1/8	1/8	3/4	2	1	1/8		1/8	1		2	62	D4	4	38
5	4	11	11	0.5	1/4	1/4	3/4	2	1	1/8		1/8	1		2	50	D3	3	39
5	4	11	11	0.5	1/4	1/4	3/4	1	1	1/8		1/8	1		1	67	G4	4	34
5	4	23/2	23/2	0.5	3/8	3/8	3/4	2	1	1/8		1/8	1		2	62	D4	4	40
5	4	12	12	0.5	1/2	1/2	3/4	2	1	1/8		1/8	1		1	55	G3	3	41
5	4	12	12	0.5	1/2	1/2	3/4	2	1	1/8		1/8	1		5	59	B3	3	41
5	4	12	12	0.75	1/2	1/2	3/4	1	1	3/16		1/8	3/2		1	67	G4	4	35
5	4	25/2	25/2	0.5	5/8	5/8	3/4	2	1	1/8		1/8	1		2	62	D4	4	42
5	4	51/4	51/4	0.25	11/16	11/16	3/4	1	1	1/16		1/16	1		6	66	F#4	4	36
6	5	13	13	0.5	0	0	3/4	2	1	1/8		1/8	1		3	57	A3	3	46
6	5	13	13	0.5	0	0	3/4	2	1	1/8		1/8	1		0	60	C4	4	46
6	5	13	13	2.0	0	0	3/4	1	1	1/2		1/2	1		6	66	F#4	4	43
6	5	27/2	27/2	0.5	1/8	1/8	3/4	2	1	1/8		1/8	1		2	62	D4	4	47
6	5	14	14	0.5	1/4	1/4	3/4	2	1	1/8		1/8	1		2	50	D3	3	48
6	5	29/2	29/2	0.5	3/8	3/8	3/4	2	1	1/8		1/8	1		2	62	D4	4	49
6	5	15	15	0.5	1/2	1/2	3/4	2	1	1/8		1/8	1		3	57	A3	3	50
6	5	15	15	0.5	1/2	1/2	3/4	2	1	1/8		1/8	1		0	60	C4	4	50
6	5	15	15	0.75	1/2	1/2	3/4	1	1	3/16		1/8	3/2		6	66	F#4	4	44
6	5	31/2	31/2	0.5	5/8	5/8	3/4	2	1	1/8		1/8	1		2	62	D4	4	51
6	5	63/4	63/4	0.25	11/16	11/16	3/4	1	1	1/16		1/16	1		1	67	G4	4	45
7	6	16	16	0.5	0	0	3/4	2	1	1/8		1/8	1		1	55	G3	3	55
7	6	16	16	0.5	0	0	3/4	2	1	1/8		1/8	1		5	59	B3	3	55
7	6	16	16	2.0	0	0	3/4	1	1	1/2		1/2	1		1	67	G4	4	52
7	6	33/2	33/2	0.5	1/8	1/8	3/4	2	1	1/8		1/8	1		2	62	D4	4	56
7	6	17	17	0.5	1/4	1/4	3/4	2	1	1/8		1/8	1		2	50	D3	3	57
7	6	35/2	35/2	0.5	3/8	3/8	3/4	2	1	1/8		1/8	1		2	62	D4	4	58
7	6	18	18	0.5	1/2	1/2	3/4	2	1	1/8		1/8	1		1	55	G3	3	59
7	6	18	18	0.5	1/2	1/2	3/4	2	1	1/8		1/8	1		5	59	B3	3	59
7	6	18	18	0.75	1/2	1/2	3/4	1	1	3/16		1/8	3/2		1	67	G4	4	53
7	6	37/2	37/2	0.5	5/8	5/8	3/4	2	1	1/8		1/8	1		2	62	D4	4	60
7	6	75/4	75/4	0.25	11/16	11/16	3/4	1	1	1/16		1/16	1		5	71	B4	4	54
8	7	19	19	1.5	0	0	3/4	1	1	3/8		1/4	3/2		2	74	D5	5	61
8	7	20	20	1.0	1/4	1/4	3/4	2	1	1/4		1/4	1		2	50	D3	3	65
8	7	20	20	1.0	1/4	1/4	3/4	2	1	1/4		1/4	1		0	60	C4	4	65
8	7	41/2	41/2	0.5	3/8	3/8	3/4	1	1	1/8		1/8	1		7	73	C#5	5	62
8	7	21	21	1.0	1/2	1/2	3/4	2	1	1/4		1/4	1		2	50	D3	3	66
8	7	21	21	1.0	1/2	1/2	3/4	2	1	1/4		1/4	1		0	60	C4	4	66
8	7	21	21	0.5	1/2	1/2	3/4	1	1	1/8		1/8	1		0	72	C5	5	63
8	7	43/2	43/2	0.5	5/8	5/8	3/4	1	1	1/8		1/8	1		3	69	A4	4	64
9	8	22	22	1.0	0	0	3/4	2	1	1/4		1/4	1		1	55	G3	3	70
9	8	22	22	1.0	0	0	3/4	2	1	1/4		1/4	1		5	59	B3	3	70
9	8	22	22	1.0	0	0	3/4	1	1	1/4		1/4	1		1	67	G4	4	67
9	8	23	23	1.0	1/4	1/4	3/4	2	1	1/4		1/4	1		1	43	G2	2	71
9	8	24	24	0.75	1/2	1/2	3/4	1	1	3/16		1/8	3/2		5	71	B4	4	68
9	8	99/4	99/4	0.25	11/16	11/16	3/4	1	1	1/16		1/16	1		5	71	B4	4	69
10	9	25	25	1.0	0	0	3/4	2	1	1/4		1/4	1		9	63	D#4	4	76
10	9	25	25	1.0	0	0	3/4	2	1	1/4		1/4	1		6	66	F#4	4	76
10	9	25	25	1.0	0	0	3/4	1	1	1/4		1/4	1		5	71	B4	4	72
10	9	26	26	0.5	1/4	1/4	3/4	2	1	1/8		1/8	1		4	64	E4	4	77
10	9	26	26	0.5	1/4	1/4	3/4	2	1	1/8		1/8	1		1	67	G4	4	77
10	9	26	26	0.5	1/4	1/4	3/4	1	1	1/8		1/8	1		0	72	C5	5	73
10	9	27	27	0.75	1/2	1/2	3/4	1	1	3/16		1/8	3/2		0	72	C5	5	74
10	9	111/4	111/4	0.25	11/16	11/16	3/4	1	1	1/16		1/16	1		0	72	C5	5	75
11	10	28	28	1.0	0	0	3/4	2	1	1/4		1/4	1		4	64	E4	4	82
11	10	28	28	1.0	0	0	3/4	2	1	1/4		1/4	1		1	67	G4	4	82
11	10	28	28	1.0	0	0	3/4	1	1	1/4		1/4	1		0	72	C5	5	78
11	10	29	29	0.5	1/4	1/4	3/4	2	1	1/8		1/8	1		2	62	D4	4	83
11	10	29	29	0.5	1/4	1/4	3/4	2	1	1/8		1/8	1		6	66	F#4	4	83
11	10	29	29	0.5	1/4	1/4	3/4	1	1	1/8		1/8	1		5	71	B4	4	79
11	10	30	30	0.75	1/2	1/2	3/4	1	1	3/16		1/8	3/2		5	71	B4	4	80
11	10	123/4	123/4	0.25	11/16	11/16	3/4	1	1	1/16		1/16	1		5	71	B4	4	81
12	11	31	31	0.5	0	0	3/4	1	1	1/8		1/8	1		5	71	B4	4	84
