mc	mn	keysig	timesig	act_dur	offset	voices	repeats	volta	barline	numbering_offset	dont_count	next
1	1	-2	3/4	3/4	0	2	firstMeasure					2
2	2	-2	3/4	3/4	0	2						3
3	3	-2	3/4	3/4	0	2						4
4	4	-2	3/4	3/4	0	2						5
5	5	-2	3/4	3/4	0	2						6
6	6	-2	3/4	3/4	0	2						7
7	7	-2	3/4	3/4	0	4						8
8	8	-2	3/4	3/4	0	4						9
9	9	-2	3/4	3/4	0	3						10
10	10	-2	3/4	3/4	0	2						11
11	11	-2	3/4	3/4	0	3						12
12	12	-2	3/4	3/4	0	2						13
13	13	-2	3/4	3/4	0	3						14
14	14	-2	3/4	3/4	0	3						15
15	15	-2	3/4	3/4	0	3						16
16	16	-2	3/4	3/4	0	3						17
17	17	-2	3/4	3/4	0	2						18
18	18	-2	3/4	3/4	0	2						19
19	19	-2	3/4	3/4	0	2						20
20	20	-2	3/4	3/4	0	3						21
21	21	-2	3/4	3/4	0	2						22
22	22	-2	3/4	3/4	0	2						23
23	23	-2	3/4	3/4	0	2						24
24	24	-2	3/4	3/4	0	2						25
25	25	-2	3/4	3/4	0	3						26
26	26	-2	3/4	3/4	0	3						27
27	27	-2	3/4	3/4	0	2						28
28	28	-2	3/4	3/4	0	2						29
29	29	-2	3/4	3/4	0	2						30
30	30	-2	3/4	3/4	0	3						31
31	31	-2	3/4	3/4	0	3						32
32	32	-2	3/4	3/4	0	3						33
33	33	-2	3/4	3/4	0	3						34
34	34	-2	3/4	3/4	0	4						35
35	35	-2	3/4	3/4	0	3						36
36	36	-2	3/4	3/4	0	3						37
37	37	-2	3/4	3/4	0	3						38
38	38	-2	3/4	3/4	0	3						39
39	39	-2	3/4	3/4	0	3						40
40	40	-2	3/4	3/4	0	3						41
41	41	-2	3/4	3/4	0	3						42
42	42	-2	3/4	3/4	0	2						43
43	43	-2	3/4	3/4	0	3						44
44	44	-2	3/4	3/4	0	2						45
45	45	-2	3/4	3/4	0	3						46
46	46	-2	3/4	3/4	0	3						47
47	47	-2	3/4	3/4	0	3						48
48	48	-2	3/4	3/4	0	3						49
49	49	-2	3/4	3/4	0	4						50
50	50	-2	3/4	3/4	0	4						51
51	51	-2	3/4	3/4	0	3						52
52	52	-2	3/4	3/4	0	2						53
53	53	-2	3/4	3/4	0	3						54
54	54	-2	3/4	3/4	0	2						55
55	55	-2	3/4	3/4	0	3						56
56	56	-2	3/4	3/4	0	2						57
57	57	-2	3/4	3/4	0	3						58
58	58	-2	3/4	3/4	0	3						59
59	59	-2	3/4	3/4	0	2						60
60	60	-2	3/4	3/4	0	2						61
61	61	-2	3/4	3/4	0	2						62
62	62	-2	3/4	3/4	0	2						63
63	63	-2	3/4	3/4	0	3						64
64	64	-2	3/4	3/4	0	2						65
65	65	-2	3/4	3/4	0	2						66
66	66	-2	3/4	3/4	0	3						67
67	67	-2	3/4	3/4	0	3						68
68	68	-2	3/4	3/4	0	3						69
69	69	-2	3/4	3/4	0	2						70
70	70	-2	3/4	3/4	0	2						71
71	71	-2	3/4	3/4	0	2						72
72	72	-2	3/4	3/4	0	3						73
73	73	-2	3/4	3/4	0	3						74
74	74	-2	3/4	3/4	0	3						75
75	75	-2	3/4	3/4	0	3						76
76	76	-2	3/4	3/4	0	4						77
77	77	-2	3/4	3/4	0	3						78
78	78	-2	3/4	3/4	0	3						79
79	79	-2	3/4	3/4	0	3						80
80	80	-2	3/4	3/4	0	3						81
81	81	-2	3/4	3/4	0	3						82
82	82	-2	3/4	3/4	0	3						83
83	83	-2	3/4	3/4	0	2						84
84	84	-2	3/4	3/4	0	3						85
85	85	-2	3/4	3/4	0	3						86
86	86	-2	3/4	3/4	0	3						87
87	87	-2	3/4	3/4	0	3						88
88	88	-2	3/4	3/4	0	3						89
89	89	-2	3/4	3/4	0	3						90
90	90	-2	3/4	3/4	0	4						91
91	91	-2	3/4	3/4	0	3						92
92	92	-2	3/4	3/4	0	2						93
93	93	-2	3/4	3/4	0	2						94
94	94	-2	3/4	3/4	0	2						95
95	95	-2	3/4	3/4	0	2						96
96	96	-2	3/4	3/4	0	3						97
97	97	-2	3/4	3/4	0	3						98
98	98	-2	3/4	3/4	0	2						99
99	99	-2	3/4	3/4	0	2						100
100	100	-2	3/4	3/4	0	3						101
101	101	-2	3/4	3/4	0	3						102
102	102	-2	3/4	3/4	0	3						103
103	103	-2	3/4	3/4	0	3	lastMeasure					
