mc	mn	quarterbeats	duration_qb	keysig	timesig	act_dur	mc_offset	numbering_offset	dont_count	barline	breaks	repeats	next
1	0	0	1.0	-1	3/4	1/4	1/2		1			firstMeasure	2
2	1	1	3.0	-1	3/4	3/4	0						3
3	2	4	3.0	-1	3/4	3/4	0						4
4	3	7	3.0	-1	3/4	3/4	0						5
5	4	10	3.0	-1	3/4	3/4	0						6
6	5	13	3.0	-1	3/4	3/4	0						7
7	6	16	3.0	-1	3/4	3/4	0						8
8	7	19	3.0	-1	3/4	3/4	0						9
9	8	22	3.0	-1	3/4	3/4	0						10
10	9	25	3.0	-1	3/4	3/4	0						11
11	10	28	3.0	-1	3/4	3/4	0						12
12	11	31	3.0	-1	3/4	3/4	0						13
13	12	34	3.0	-1	3/4	3/4	0						14
14	13	37	3.0	-1	3/4	3/4	0						15
15	14	40	3.0	-1	3/4	3/4	0						16
16	15	43	3.0	-1	3/4	3/4	0						17
17	16	46	3.0	-1	3/4	3/4	0						18
18	17	49	3.0	-1	3/4	3/4	0						19
19	18	52	3.0	-1	3/4	3/4	0						20
20	19	55	3.0	-1	3/4	3/4	0						21
21	20	58	3.0	-1	3/4	3/4	0						22
22	21	61	3.0	-1	3/4	3/4	0						23
23	22	64	3.0	-1	3/4	3/4	0						24
24	23	67	3.0	-1	3/4	3/4	0						25
25	24	70	3.0	-1	3/4	3/4	0						26
26	25	73	3.0	-1	3/4	3/4	0						27
27	26	76	3.0	-1	3/4	3/4	0						28
28	27	79	3.0	-1	3/4	3/4	0						29
29	28	82	3.0	-1	3/4	3/4	0						30
30	29	85	3.0	-1	3/4	3/4	0						31
31	30	88	3.0	-1	3/4	3/4	0						32
32	31	91	3.0	-1	3/4	3/4	0						33
33	32	94	3.0	-1	3/4	3/4	0						34
34	33	97	3.0	-1	3/4	3/4	0						35
35	34	100	3.0	-1	3/4	3/4	0						36
36	35	103	3.0	-1	3/4	3/4	0						37
37	36	106	3.0	-1	3/4	3/4	0						38
38	37	109	3.0	-1	3/4	3/4	0						39
39	38	112	3.0	-1	3/4	3/4	0						40
40	39	115	3.0	-1	3/4	3/4	0						41
41	40	118	3.0	-1	3/4	3/4	0						42
42	41	121	3.0	-1	3/4	3/4	0						43
43	42	124	3.0	-1	3/4	3/4	0						44
44	43	127	3.0	-1	3/4	3/4	0						45
45	44	130	3.0	-1	3/4	3/4	0						46
46	45	133	3.0	-1	3/4	3/4	0						47
47	46	136	3.0	-1	3/4	3/4	0						48
48	47	139	3.0	-1	3/4	3/4	0						49
49	48	142	3.0	-1	3/4	3/4	0						50
50	49	145	3.0	-1	3/4	3/4	0						51
51	50	148	3.0	-1	3/4	3/4	0						52
52	51	151	3.0	-1	3/4	3/4	0						53
53	52	154	3.0	-1	3/4	3/4	0						54
54	53	157	3.0	-1	3/4	3/4	0						55
55	54	160	3.0	-1	3/4	3/4	0						56
56	55	163	3.0	-1	3/4	3/4	0						57
57	56	166	3.0	-1	3/4	3/4	0						58
58	57	169	3.0	-1	3/4	3/4	0						59
59	58	172	3.0	-1	3/4	3/4	0						60
60	59	175	3.0	-1	3/4	3/4	0						61
61	60	178	3.0	-1	3/4	3/4	0						62
62	61	181	2.0	-1	3/4	1/2	0					end	1, -1
