mc	mn	quarterbeats	duration_qb	keysig	timesig	act_dur	mc_offset	numbering_offset	dont_count	barline	breaks	repeats	next
1	0	0	1.0	-4	3/4	1/4	1/2		1			firstMeasure	2
2	1	1	3.0	-4	3/4	3/4	0						3
3	2	4	3.0	-4	3/4	3/4	0						4
4	3	7	3.0	-4	3/4	3/4	0						5
5	4	10	3.0	-4	3/4	3/4	0						6
6	5	13	3.0	-4	3/4	3/4	0						7
7	6	16	3.0	-4	3/4	3/4	0						8
8	7	19	3.0	-4	3/4	3/4	0						9
9	8	22	2.0	-4	3/4	1/2	0					end	1, 10
10	8	24	1.0	-4	3/4	1/4	1/2		1			start	11
11	9	25	3.0	-4	3/4	3/4	0						12
12	10	28	3.0	-4	3/4	3/4	0						13
13	11	31	3.0	-4	3/4	3/4	0						14
14	12	34	3.0	-4	3/4	3/4	0						15
15	13	37	3.0	-4	3/4	3/4	0						16
16	14	40	3.0	-4	3/4	3/4	0						17
17	15	43	3.0	-4	3/4	3/4	0						18
18	16	46	3.0	-4	3/4	3/4	0						19
19	17	49	3.0	-4	3/4	3/4	0						20
20	18	52	3.0	-4	3/4	3/4	0						21
21	19	55	3.0	-4	3/4	3/4	0						22
22	20	58	3.0	-4	3/4	3/4	0						23
23	21	61	3.0	-4	3/4	3/4	0						24
24	22	64	3.0	-4	3/4	3/4	0						25
25	23	67	3.0	-4	3/4	3/4	0						26
26	24	70	3.0	-4	3/4	3/4	0						27
27	25	73	3.0	-4	3/4	3/4	0						28
28	26	76	3.0	-4	3/4	3/4	0						29
29	27	79	3.0	-4	3/4	3/4	0						30
30	28	82	3.0	-4	3/4	3/4	0						31
31	29	85	3.0	-4	3/4	3/4	0						32
32	30	88	3.0	-4	3/4	3/4	0						33
33	31	91	3.0	-4	3/4	3/4	0						34
34	32	94	3.0	-4	3/4	3/4	0						35
35	33	97	3.0	-4	3/4	3/4	0						36
36	34	100	3.0	-4	3/4	3/4	0						37
37	35	103	3.0	-4	3/4	3/4	0						38
38	36	106	3.0	-4	3/4	3/4	0						39
39	37	109	3.0	-4	3/4	3/4	0						40
40	38	112	2.0	-4	3/4	1/2	0					end	10, 41
41	38	114	1.0	-5	3/4	1/4	1/2		1				42
42	39	115	3.0	-5	3/4	3/4	0						43
43	40	118	3.0	-5	3/4	3/4	0						44
44	41	121	3.0	-5	3/4	3/4	0						45
45	42	124	3.0	-5	3/4	3/4	0						46
46	43	127	3.0	-5	3/4	3/4	0						47
47	44	130	3.0	-5	3/4	3/4	0						48
48	45	133	3.0	-5	3/4	3/4	0						49
49	46	136	3.0	-5	3/4	3/4	0						50
50	47	139	3.0	-5	3/4	3/4	0						51
